

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 20 13:41:33 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
   802                           ; 2 bytes @ 0x31
   803     0051                     	ds	2
   804     0053                     ??_main:
   805                           
   806                           ; 1 bytes @ 0x33
   807     0053                     	ds	1
   808                           
   809                           	psect	maintext
   810     0683                     __pmaintext:	
   811 ;;
   812 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   813 ;;
   814 ;; *************** function _main *****************
   815 ;; Defined at:
   816 ;;		line 291 in file "main.c"
   817 ;; Parameters:    Size  Location     Type
   818 ;;		None
   819 ;; Auto vars:     Size  Location     Type
   820 ;;  a               2    0[BANK1 ] int 
   821 ;; Return value:  Size  Location     Type
   822 ;;                  2  382[None  ] int 
   823 ;; Registers used:
   824 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   825 ;; Tracked objects:
   826 ;;		On entry : B00/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   830 ;;      Params:         0       0       0       0       0
   831 ;;      Locals:         0       0       2       0       0
   832 ;;      Temps:          0       1       0       0       0
   833 ;;      Totals:         0       1       2       0       0
   834 ;;Total ram usage:        3 bytes
   835 ;; Hardware stack levels required when called: 5
   836 ;; This function calls:
   837 ;;		_LCD_Init
   838 ;;		___fldiv
   839 ;;		___fltol
   840 ;;		___xxtofl
   841 ;;		_mode1
   842 ;;		_mode2
   843 ;;		_mode3
   844 ;;		_setup2
   845 ;;		_update
   846 ;; This function is called by:
   847 ;;		Startup code after reset
   848 ;; This function uses a non-reentrant model
   849 ;;
   850                           
   851     0683                     _main:	
   852                           ;psect for function _main
   853                           
   854     0683                     l3658:	
   855                           ;incstack = 0
   856                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   857                           
   858                           
   859                           ;main.c: 293:     setup2();
   860     0683  120A  118A  27EF  120A  118A  	fcall	_setup2
   861     0688                     l3660:
   862                           
   863                           ;main.c: 294:     TRISD = 0x00;
   864     0688  1683               	bsf	3,5	;RP0=1, select bank1
   865     0689  1303               	bcf	3,6	;RP1=0, select bank1
   866     068A  0188               	clrf	8	;volatile
   867     068B                     l3662:
   868                           
   869                           ;main.c: 295:     TRISE = 0x00;
   870     068B  0189               	clrf	9	;volatile
   871     068C                     l3664:
   872                           
   873                           ;main.c: 296:     CMCON = 0b00000111;
   874     068C  3007               	movlw	7
   875     068D  009C               	movwf	28	;volatile
   876     068E                     l3666:
   877                           
   878                           ;main.c: 297:     ADCON1 = 0x4E;
   879     068E  304E               	movlw	78
   880     068F  009F               	movwf	31	;volatile
   881                           
   882                           ;main.c: 299:     LCD_Init();
   883     0690  120A  158A  241A  120A  118A  	fcall	_LCD_Init
   884     0695                     l3668:
   885                           
   886                           ;main.c: 302:     TRISB = 0b11110111;
   887     0695  30F7               	movlw	247
   888     0696  1683               	bsf	3,5	;RP0=1, select bank1
   889     0697  1303               	bcf	3,6	;RP1=0, select bank1
   890     0698  0086               	movwf	6	;volatile
   891     0699                     l3670:
   892                           
   893                           ;main.c: 303:     T1CON = 0x10;
   894     0699  3010               	movlw	16
   895     069A  1283               	bcf	3,5	;RP0=0, select bank0
   896     069B  1303               	bcf	3,6	;RP1=0, select bank0
   897     069C  0090               	movwf	16	;volatile
   898     069D                     l3672:
   899                           
   900                           ;main.c: 304:     int a;;main.c: 306:     TRISC = 0;
   901     069D  1683               	bsf	3,5	;RP0=1, select bank1
   902     069E  1303               	bcf	3,6	;RP1=0, select bank1
   903     069F  0187               	clrf	7	;volatile
   904     06A0                     l3674:
   905                           
   906                           ;main.c: 308:     {;main.c: 309:       if (mode == 0)
   907     06A0  1283               	bcf	3,5	;RP0=0, select bank0
   908     06A1  1303               	bcf	3,6	;RP1=0, select bank0
   909     06A2  085C               	movf	_mode,w
   910     06A3  045D               	iorwf	_mode+1,w
   911     06A4  1D03               	btfss	3,2
   912     06A5  2EA7               	goto	u5841
   913     06A6  2EA8               	goto	u5840
   914     06A7                     u5841:
   915     06A7  2F03               	goto	l3690
   916     06A8                     u5840:
   917     06A8                     l3676:
   918                           
   919                           ;main.c: 310:         {;main.c: 312:           if(RB0 == 1 & flag == 0){
   920     06A8  1806               	btfsc	6,0	;volatile
   921     06A9  2EAB               	goto	u5851
   922     06AA  2EAD               	goto	u5850
   923     06AB                     u5851:
   924     06AB  3001               	movlw	1
   925     06AC  2EAE               	goto	u5852
   926     06AD                     u5850:
   927     06AD  3000               	movlw	0
   928     06AE                     u5852:
   929     06AE  00D3               	movwf	??_main
   930     06AF  085A               	movf	_flag,w
   931     06B0  045B               	iorwf	_flag+1,w
   932     06B1  1903               	btfsc	3,2
   933     06B2  2EB4               	goto	u5861
   934     06B3  2EB6               	goto	u5860
   935     06B4                     u5861:
   936     06B4  3001               	movlw	1
   937     06B5  2EB7               	goto	u5862
   938     06B6                     u5860:
   939     06B6  3000               	movlw	0
   940     06B7                     u5862:
   941     06B7  0553               	andwf	??_main,w
   942     06B8  3800               	iorlw	0
   943     06B9  1903               	skipnz
   944     06BA  2EBC               	goto	u5871
   945     06BB  2EBD               	goto	u5870
   946     06BC                     u5871:
   947     06BC  2EC5               	goto	l3680
   948     06BD                     u5870:
   949     06BD                     l3678:
   950                           
   951                           ;main.c: 313:               mode = 1;
   952     06BD  3001               	movlw	1
   953     06BE  00DC               	movwf	_mode
   954     06BF  3000               	movlw	0
   955     06C0  00DD               	movwf	_mode+1
   956                           
   957                           ;main.c: 314:               flag = 500;
   958     06C1  30F4               	movlw	244
   959     06C2  00DA               	movwf	_flag
   960     06C3  3001               	movlw	1
   961     06C4  00DB               	movwf	_flag+1
   962     06C5                     l3680:
   963                           
   964                           ;main.c: 317:           if(RB1 ==1 & flag == 0){
   965     06C5  1886               	btfsc	6,1	;volatile
   966     06C6  2EC8               	goto	u5881
   967     06C7  2ECA               	goto	u5880
   968     06C8                     u5881:
   969     06C8  3001               	movlw	1
   970     06C9  2ECB               	goto	u5882
   971     06CA                     u5880:
   972     06CA  3000               	movlw	0
   973     06CB                     u5882:
   974     06CB  00D3               	movwf	??_main
   975     06CC  085A               	movf	_flag,w
   976     06CD  045B               	iorwf	_flag+1,w
   977     06CE  1903               	btfsc	3,2
   978     06CF  2ED1               	goto	u5891
   979     06D0  2ED3               	goto	u5890
   980     06D1                     u5891:
   981     06D1  3001               	movlw	1
   982     06D2  2ED4               	goto	u5892
   983     06D3                     u5890:
   984     06D3  3000               	movlw	0
   985     06D4                     u5892:
   986     06D4  0553               	andwf	??_main,w
   987     06D5  3800               	iorlw	0
   988     06D6  1903               	skipnz
