

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 27 22:28:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 09/02/2023 GMT
  2501 ;;		_UART_init
  2502 ;; This function uses a non-reentrant model
  2503 ;;
  2504                           
  2505     05CB                     ___aldiv:	
  2506                           ;psect for function ___aldiv
  2507                           
  2508     05CB                     l1240:	
  2509                           ;incstack = 0
  2510                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
  2511                           
  2512     05CB  1283               	bcf	3,5	;RP0=0, select bank0
  2513     05CC  1303               	bcf	3,6	;RP1=0, select bank0
  2514     05CD  01A1               	clrf	___aldiv@sign
  2515     05CE                     l1242:
  2516     05CE  1FF3               	btfss	___aldiv@divisor+3,7
  2517     05CF  2DD1               	goto	u441
  2518     05D0  2DD2               	goto	u440
  2519     05D1                     u441:
  2520     05D1  2DDF               	goto	l353
  2521     05D2                     u440:
  2522     05D2                     l1244:
  2523     05D2  09F0               	comf	___aldiv@divisor,f
  2524     05D3  09F1               	comf	___aldiv@divisor+1,f
  2525     05D4  09F2               	comf	___aldiv@divisor+2,f
  2526     05D5  09F3               	comf	___aldiv@divisor+3,f
  2527     05D6  0AF0               	incf	___aldiv@divisor,f
  2528     05D7  1903               	skipnz
  2529     05D8  0AF1               	incf	___aldiv@divisor+1,f
  2530     05D9  1903               	skipnz
  2531     05DA  0AF2               	incf	___aldiv@divisor+2,f
  2532     05DB  1903               	skipnz
  2533     05DC  0AF3               	incf	___aldiv@divisor+3,f
  2534     05DD  01A1               	clrf	___aldiv@sign
  2535     05DE  0AA1               	incf	___aldiv@sign,f
  2536     05DF                     l353:
  2537     05DF  1FF7               	btfss	___aldiv@dividend+3,7
  2538     05E0  2DE2               	goto	u451
  2539     05E1  2DE3               	goto	u450
  2540     05E2                     u451:
  2541     05E2  2DF2               	goto	l1250
  2542     05E3                     u450:
  2543     05E3                     l1246:
  2544     05E3  09F4               	comf	___aldiv@dividend,f
  2545     05E4  09F5               	comf	___aldiv@dividend+1,f
  2546     05E5  09F6               	comf	___aldiv@dividend+2,f
  2547     05E6  09F7               	comf	___aldiv@dividend+3,f
  2548     05E7  0AF4               	incf	___aldiv@dividend,f
  2549     05E8  1903               	skipnz
  2550     05E9  0AF5               	incf	___aldiv@dividend+1,f
  2551     05EA  1903               	skipnz
  2552     05EB  0AF6               	incf	___aldiv@dividend+2,f
  2553     05EC  1903               	skipnz
  2554     05ED  0AF7               	incf	___aldiv@dividend+3,f
  2555     05EE                     l1248:
  2556     05EE  3001               	movlw	1
  2557     05EF  00FF               	movwf	btemp+1
  2558     05F0  087F               	movf	btemp+1,w
  2559     05F1  06A1               	xorwf	___aldiv@sign,f
  2560     05F2                     l1250:
  2561     05F2  3000               	movlw	0
  2562     05F3  00A5               	movwf	___aldiv@quotient+3
  2563     05F4  3000               	movlw	0
  2564     05F5  00A4               	movwf	___aldiv@quotient+2
  2565     05F6  3000               	movlw	0
  2566     05F7  00A3               	movwf	___aldiv@quotient+1
  2567     05F8  3000               	movlw	0
  2568     05F9  00A2               	movwf	___aldiv@quotient
  2569     05FA                     l1252:
  2570     05FA  0873               	movf	___aldiv@divisor+3,w
  2571     05FB  0472               	iorwf	___aldiv@divisor+2,w
  2572     05FC  0471               	iorwf	___aldiv@divisor+1,w
  2573     05FD  0470               	iorwf	___aldiv@divisor,w
  2574     05FE  1903               	skipnz
  2575     05FF  2E01               	goto	u461
  2576     0600  2E02               	goto	u460
  2577     0601                     u461:
  2578     0601  2E4F               	goto	l1274
  2579     0602                     u460:
  2580     0602                     l1254:
  2581     0602  01A0               	clrf	___aldiv@counter
  2582     0603  0AA0               	incf	___aldiv@counter,f
  2583     0604  2E12               	goto	l1260
  2584     0605                     l1256:
  2585     0605  3001               	movlw	1
  2586     0606  00F8               	movwf	??___aldiv
  2587     0607                     u475:
  2588     0607  1003               	clrc
  2589     0608  0DF0               	rlf	___aldiv@divisor,f
  2590     0609  0DF1               	rlf	___aldiv@divisor+1,f
  2591     060A  0DF2               	rlf	___aldiv@divisor+2,f
  2592     060B  0DF3               	rlf	___aldiv@divisor+3,f
  2593     060C  0BF8               	decfsz	??___aldiv,f
  2594     060D  2E07               	goto	u475
  2595     060E                     l1258:
  2596     060E  3001               	movlw	1
  2597     060F  00FF               	movwf	btemp+1
  2598     0610  087F               	movf	btemp+1,w
  2599     0611  07A0               	addwf	___aldiv@counter,f
  2600     0612                     l1260:
  2601     0612  1FF3               	btfss	___aldiv@divisor+3,7
  2602     0613  2E15               	goto	u481
  2603     0614  2E16               	goto	u480
  2604     0615                     u481:
  2605     0615  2E05               	goto	l1256
  2606     0616                     u480:
  2607     0616                     l1262:
  2608     0616  3001               	movlw	1
  2609     0617  00F8               	movwf	??___aldiv
  2610     0618                     u495:
  2611     0618  1003               	clrc
  2612     0619  0DA2               	rlf	___aldiv@quotient,f
  2613     061A  0DA3               	rlf	___aldiv@quotient+1,f
  2614     061B  0DA4               	rlf	___aldiv@quotient+2,f
  2615     061C  0DA5               	rlf	___aldiv@quotient+3,f
  2616     061D  0BF8               	decfsz	??___aldiv,f
  2617     061E  2E18               	goto	u495
  2618     061F                     l1264:
  2619     061F  0873               	movf	___aldiv@divisor+3,w
  2620     0620  0277               	subwf	___aldiv@dividend+3,w
  2621     0621  1D03               	skipz
  2622     0622  2E2D               	goto	u505
  2623     0623  0872               	movf	___aldiv@divisor+2,w
  2624     0624  0276               	subwf	___aldiv@dividend+2,w
  2625     0625  1D03               	skipz
  2626     0626  2E2D               	goto	u505
  2627     0627  0871               	movf	___aldiv@divisor+1,w
  2628     0628  0275               	subwf	___aldiv@dividend+1,w
  2629     0629  1D03               	skipz
  2630     062A  2E2D               	goto	u505
  2631     062B  0870               	movf	___aldiv@divisor,w
  2632     062C  0274               	subwf	___aldiv@dividend,w
  2633     062D                     u505:
  2634     062D  1C03               	skipc
  2635     062E  2E30               	goto	u501
  2636     062F  2E31               	goto	u500
  2637     0630                     u501:
  2638     0630  2E40               	goto	l1270
  2639     0631                     u500:
  2640     0631                     l1266:
  2641     0631  0870               	movf	___aldiv@divisor,w
  2642     0632  02F4               	subwf	___aldiv@dividend,f
  2643     0633  0871               	movf	___aldiv@divisor+1,w
  2644     0634  1C03               	skipc
  2645     0635  0F71               	incfsz	___aldiv@divisor+1,w
  2646     0636  02F5               	subwf	___aldiv@dividend+1,f
  2647     0637  0872               	movf	___aldiv@divisor+2,w
  2648     0638  1C03               	skipc
  2649     0639  0F72               	incfsz	___aldiv@divisor+2,w
  2650     063A  02F6               	subwf	___aldiv@dividend+2,f
  2651     063B  0873               	movf	___aldiv@divisor+3,w
  2652     063C  1C03               	skipc
  2653     063D  0F73               	incfsz	___aldiv@divisor+3,w
  2654     063E  02F7               	subwf	___aldiv@dividend+3,f
  2655     063F                     l1268:
  2656     063F  1422               	bsf	___aldiv@quotient,0
  2657     0640                     l1270:
  2658     0640  3001               	movlw	1
  2659     0641                     u515:
  2660     0641  1003               	clrc
  2661     0642  0CF3               	rrf	___aldiv@divisor+3,f
  2662     0643  0CF2               	rrf	___aldiv@divisor+2,f
  2663     0644  0CF1               	rrf	___aldiv@divisor+1,f
  2664     0645  0CF0               	rrf	___aldiv@divisor,f
  2665     0646  3EFF               	addlw	-1
  2666     0647  1D03               	skipz
  2667     0648  2E41               	goto	u515
  2668     0649                     l1272:
  2669     0649  3001               	movlw	1
  2670     064A  02A0               	subwf	___aldiv@counter,f
  2671     064B  1D03               	btfss	3,2
  2672     064C  2E4E               	goto	u521
  2673     064D  2E4F               	goto	u520
  2674     064E                     u521:
  2675     064E  2E16               	goto	l1262
  2676     064F                     u520:
  2677     064F                     l1274:
  2678     064F  0821               	movf	___aldiv@sign,w
  2679     0650  1903               	btfsc	3,2
  2680     0651  2E53               	goto	u531
  2681     0652  2E54               	goto	u530
  2682     0653                     u531:
  2683     0653  2E5F               	goto	l1278
  2684     0654                     u530:
  2685     0654                     l1276:
  2686     0654  09A2               	comf	___aldiv@quotient,f
  2687     0655  09A3               	comf	___aldiv@quotient+1,f
  2688     0656  09A4               	comf	___aldiv@quotient+2,f
  2689     0657  09A5               	comf	___aldiv@quotient+3,f
  2690     0658  0AA2               	incf	___aldiv@quotient,f
  2691     0659  1903               	skipnz
  2692     065A  0AA3               	incf	___aldiv@quotient+1,f
  2693     065B  1903               	skipnz
  2694     065C  0AA4               	incf	___aldiv@quotient+2,f
  2695     065D  1903               	skipnz
  2696     065E  0AA5               	incf	___aldiv@quotient+3,f
  2697     065F                     l1278:
  2698     065F  0825               	movf	___aldiv@quotient+3,w
  2699     0660  00F3               	movwf	?___aldiv+3
  2700     0661  0824               	movf	___aldiv@quotient+2,w
  2701     0662  00F2               	movwf	?___aldiv+2
  2702     0663  0823               	movf	___aldiv@quotient+1,w
  2703     0664  00F1               	movwf	?___aldiv+1
  2704     0665  0822               	movf	___aldiv@quotient,w
  2705     0666  00F0               	movwf	?___aldiv
  2706     0667                     l363:
  2707     0667  0008               	return
  2708     0668                     __end_of___aldiv:
  2709                           
  2710                           	psect	text17
  2711     03AC                     __ptext17:	
  2712 ;; *************** function _SPI_init_master *****************
  2713 ;; Defined at:
  2714 ;;		line 16 in file "./spi.h"
  2715 ;; Parameters:    Size  Location     Type
  2716 ;;		None
  2717 ;; Auto vars:     Size  Location     Type
  2718 ;;		None
  2719 ;; Return value:  Size  Location     Type
  2720 ;;                  1    wreg      void 
  2721 ;; Registers used:
  2722 ;;		wreg
  2723 ;; Tracked objects:
  2724 ;;		On entry : 0/0
  2725 ;;		On exit  : 0/0
  2726 ;;		Unchanged: 0/0
  2727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2728 ;;      Params:         0       0       0       0       0
  2729 ;;      Locals:         0       0       0       0       0
  2730 ;;      Temps:          0       0       0       0       0
  2731 ;;      Totals:         0       0       0       0       0
  2732 ;;Total ram usage:        0 bytes
  2733 ;; Hardware stack levels used: 1
  2734 ;; This function calls:
  2735 ;;		Nothing
  2736 ;; This function is called by:
  2737 ;;		_main
  2738 ;; This function uses a non-reentrant model
  2739 ;;
  2740                           
  2741     03AC                     _SPI_init_master:	
  2742                           ;psect for function _SPI_init_master
  2743                           
  2744     03AC                     l1306:	
  2745                           ;incstack = 0
  2746                           ; Regs used in _SPI_init_master: [wreg]
  2747                           
  2748                           
  2749                           ;./spi.h: 18:         SSPCON = 0b01100001;
  2750     03AC  3061               	movlw	97
  2751     03AD  1283               	bcf	3,5	;RP0=0, select bank0
  2752     03AE  1303               	bcf	3,6	;RP1=0, select bank0
  2753     03AF  0094               	movwf	20	;volatile
  2754                           
  2755                           ;./spi.h: 19:         SSPSTAT = 0b01000000;
  2756     03B0  3040               	movlw	64
  2757     03B1  1683               	bsf	3,5	;RP0=1, select bank1
  2758     03B2  1303               	bcf	3,6	;RP1=0, select bank1
  2759     03B3  0094               	movwf	20	;volatile
  2760     03B4                     l1308:
  2761                           
  2762                           ;./spi.h: 20:         TRISCbits.TRISC5 = 0;
  2763     03B4  1287               	bcf	7,5	;volatile
  2764     03B5                     l1310:
  2765                           
  2766                           ;./spi.h: 21:         TRISCbits.TRISC4 = 1;
  2767     03B5  1607               	bsf	7,4	;volatile
  2768     03B6                     l1312:
  2769                           
  2770                           ;./spi.h: 22:         TRISCbits.TRISC3 = 0;
  2771     03B6  1187               	bcf	7,3	;volatile
  2772     03B7                     l75:
  2773     03B7  0008               	return
  2774     03B8                     __end_of_SPI_init_master:
  2775     007E                     btemp	set	126	;btemp
  2776     007E                     wtemp0	set	126
  2777                           
  2778                           	psect	config
  2779                           
  2780                           ;Config register CONFIG1 @ 0x2007
  2781                           ;	Oscillator Selection bits
  2782                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2783                           ;	Watchdog Timer Enable bit
  2784                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2785                           ;	Power-up Timer Enable bit
  2786                           ;	PWRTE = OFF, PWRT disabled
  2787                           ;	RE3/MCLR pin function select bit
  2788                           ;	MCLRE = 0x1, unprogrammed default
  2789                           ;	Code Protection bit
  2790                           ;	CP = OFF, Program memory code protection is disabled
  2791                           ;	Data Code Protection bit
  2792                           ;	CPD = OFF, Data memory code protection is disabled
  2793                           ;	Brown Out Reset Selection bits
  2794                           ;	BOREN = OFF, BOR disabled
  2795                           ;	Internal External Switchover bit
  2796                           ;	IESO = 0x1, unprogrammed default
  2797                           ;	Fail-Safe Clock Monitor Enabled bit
  2798                           ;	FCMEN = 0x1, unprogrammed default
  2799                           ;	Low Voltage Programming Enable bit
  2800                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2801                           ;	In-Circuit Debugger Mode bit
  2802                           ;	DEBUG = 0x1, unprogrammed default
  2803     2007                     	org	8199
  2804     2007  2CF2               	dw	11506
  2805                           
  2806                           ;Config register CONFIG2 @ 0x2008
  2807                           ;	Brown-out Reset Selection bit
  2808                           ;	BOR4V = 0x1, unprogrammed default
  2809                           ;	Flash Program Memory Self Write Enable bits
  2810                           ;	WRT = OFF, Write protection off
  2811     2008                     	org	8200
  2812     2008  3FFF               	dw	16383

Data Sizes:
    Strings     46
    Constant    0
    Data        5
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     31      41
    BANK1            80     64      69
    BANK3            96     64      64
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_3(CODE[13]), STR_2(CODE[8]), STR_1(CODE[18]), 

    sprintf@cp	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_4(CODE[7]), ?_sprintf(BANK0[2]), main@data(BANK0[3]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 64
		 -> main@buffer_216(BANK3[64]), main@buffer(BANK1[64]), char_to_binary_string@output(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__char_to_binary_string	PTR unsigned char  size(1) Largest target is 10
		 -> char_to_binary_string@output(BANK0[10]), 

    nrf_read@data	PTR unsigned char  size(1) Largest target is 3
		 -> main@data(BANK0[3]), 

    nrf_setup@addr	PTR unsigned char  size(1) Largest target is 5
		 -> RADIO_ADDR(BANK1[5]), 

    nrf_read_register@data	PTR unsigned char  size(1) Largest target is 3
		 -> main@data(BANK0[3]), nrf_set_tx_mode@config(COMMON[1]), nrf_set_rx_mode@config(COMMON[1]), 

    nrf_write_register@data	PTR unsigned char  size(1) Largest target is 5
		 -> nrf_read@clear(COMMON[1]), nrf_send@clear(COMMON[1]), nrf_set_tx_mode@config(COMMON[1]), nrf_set_rx_mode@config(COMMON[1]), 
		 -> nrf_setup@data(BANK0[5]), nrf_flush_rxtx@data(COMMON[1]), 

    nrf_command@data	PTR unsigned char  size(1) Largest target is 5
		 -> main@data(BANK0[3]), nrf_read@clear(COMMON[1]), nrf_send@clear(COMMON[1]), nrf_set_tx_mode@config(COMMON[1]), 
		 -> nrf_set_rx_mode@config(COMMON[1]), nrf_setup@data(BANK0[5]), nrf_flush_rxtx@data(COMMON[1]), 

    arrcpy@src	PTR unsigned char  size(1) Largest target is 5
		 -> RADIO_ADDR(BANK1[5]), 

    arrcpy@dst	PTR unsigned char  size(1) Largest target is 5
		 -> nrf_setup@data(BANK0[5]), 

    UART_write_text@text	PTR unsigned char  size(2) Largest target is 64
		 -> main@buffer_216(BANK3[64]), main@buffer(BANK1[64]), 


Critical Paths under _main in COMMON

    _main->_nrf_read
    _nrf_setup->_nrf_flush_rxtx
    _nrf_flush_rxtx->_nrf_write_register
    _nrf_set_rx_mode->_nrf_read_register
    _nrf_set_rx_mode->_nrf_write_register
    _nrf_read->_nrf_read_register
    _nrf_read->_nrf_write_register
    _nrf_write_register->_nrf_command
    _nrf_read_register->_nrf_command
    _nrf_command->_SPI_write
    _nrf_data_available->_nrf_write_command
    _nrf_write_command->_SPI_write
    _UART_write_text->_UART_write
    _UART_init->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_init
    _UART_init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               133   133      0   17201
                                             26 BANK0      5     5      0
                                              0 BANK1     64    64      0
                                              0 BANK3     64    64      0
                    _SPI_init_master
                          _UART_init
                    _UART_write_text
                 _nrf_data_available
                           _nrf_read
                    _nrf_set_rx_mode
                          _nrf_setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             35    16     19     660
                                              0 COMMON     6     6      0
                                              0 BANK0     19     0     19
 ---------------------------------------------------------------------------------
 (1) _nrf_setup                                            9     8      1    7055
                                             12 COMMON     1     0      1
                                              0 BANK0      8     8      0
                             _arrcpy
                     _nrf_flush_rxtx
                 _nrf_write_register
 ---------------------------------------------------------------------------------
 (2) _nrf_flush_rxtx                                       1     1      0    3096
                                             11 COMMON     1     1      0
                  _nrf_write_command
                 _nrf_write_register
 ---------------------------------------------------------------------------------
 (2) _arrcpy                                               6     4      2     504
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _nrf_set_rx_mode                                      1     1      0    4100
                                             11 COMMON     1     1      0
                  _nrf_read_register
                 _nrf_write_register
 ---------------------------------------------------------------------------------
 (1) _nrf_read                                             4     3      1    4283
                                             11 COMMON     3     2      1
                  _nrf_read_register
                  _nrf_write_command
                 _nrf_write_register
 ---------------------------------------------------------------------------------
 (2) _nrf_write_register                                   3     1      2    3003
                                              8 COMMON     3     1      2
                        _nrf_command
 ---------------------------------------------------------------------------------
 (2) _nrf_read_register                                    3     1      2    1027
                                              8 COMMON     3     1      2
                        _nrf_command
 ---------------------------------------------------------------------------------
 (3) _nrf_command                                          7     5      2     505
                                              1 COMMON     7     5      2
                          _SPI_write
 ---------------------------------------------------------------------------------
 (1) _nrf_data_available                                   1     1      0      90
                                              3 COMMON     1     1      0
                  _nrf_write_command
 ---------------------------------------------------------------------------------
 (3) _nrf_write_command                                    2     2      0      67
                                              1 COMMON     2     2      0
                          _SPI_write
 ---------------------------------------------------------------------------------
 (4) _SPI_write                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_write_text                                      7     5      2     186
                                              1 COMMON     7     5      2
                         _UART_write
 ---------------------------------------------------------------------------------
 (2) _UART_write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                           20    12      8     670
                                              6 BANK0     20    12      8
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _SPI_init_master                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_init_master
   _UART_init
     ___aldiv
   _UART_write_text
     _UART_write
   _nrf_data_available
     _nrf_write_command
       _SPI_write
   _nrf_read
     _nrf_read_register
       _nrf_command
         _SPI_write
     _nrf_write_command
     _nrf_write_register
       _nrf_command
   _nrf_set_rx_mode
     _nrf_read_register
     _nrf_write_register
   _nrf_setup
     _arrcpy
     _nrf_flush_rxtx
       _nrf_write_command
       _nrf_write_register
     _nrf_write_register
   _sprintf

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60     40      40       9       66.7%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     40      45       7       86.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1F      29       5       51.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      BC      12        0.0%
ABS                  0      0      BC       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Mar 27 22:28:50 2023

                           pc 0002                            _BF 04A0                            l51 054E  
                          l54 03B9                            l63 04E3                            l57 03C3  
                          l81 03F9                            l75 03B7                            l92 04A8  
                          l93 04AC                            l78 03F0                            l87 043F  
                          l96 03DC                            l99 03CF                            fsr 0004  
                         l111 07CF                           l105 0409                           l122 03EA  
                         l130 045D                           l114 0470                           l115 047B  
                         l108 0422                           l353 05DF                           l363 0667  
                         l284 070E                           l277 06B3                           _RD2 0042  
                         _RD3 0043                           u400 03F6                           u401 03F5  
                         u410 04A8                           u411 04A7                           u500 0631  
                         u420 03BF                           u501 0630                           u421 03BE  
                         u430 043F                           u431 043E                           u520 064F  
                         u440 05D2                           u600 046F                           u521 064E  
                         u505 062D                           u441 05D1                           u601 046E  
                         u530 0654                           u450 05E3                           u531 0653  
                         u515 0641                           u451 05E2                           u460 0602  
                         u540 04F7                           u620 03E9                           u461 0601  
                         u621 03E7                           u550 0510                           u630 03EA  
                         u480 0616                           u640 0671                           u481 0615  
                         u561 0522                           u545 04F2                           u641 0670  
                         u562 0523                           u570 04BA                           u650 0691  
                         u475 0607                           u563 0528                           u555 050B  
                         u651 0690                           u564 0529                           u580 04D7  
                         u660 06C1                           u565 052E                           u661 06C0  
                         u566 052F                           u590 04E3                           u670 0708  
                         u495 0618                           u591 04E2                           u807 072B  
                         u671 0707                           u770 05A7                           u771 05A6  
                         u787 0598                           u797 071C                           fsr0 0004  
                         indf 0000                          l1210 0405                          l1202 03D1  
                        l1300 04B0                          l1212 0408                          l1220 0424  
                        l1310 03B5                          l1302 04C7                          l1206 03FB  
                        l1222 0426                          l1312 03B6                          l1240 05CB  
                        l1216 03B9                          l1304 04CD                          l1208 03FE  
                        l1224 0435                          l1232 040A                          l1400 0671  
                        l1306 03AC                          l1250 05F2                          l1242 05CE  
                        l1218 03BF                          l1226 0439                          l1234 040C  
                        l1330 0734                          l1322 0712                          l1410 068B  
                        l1402 0678                          l1308 03B4                          l1260 0612  
                        l1252 05FA                          l1244 05D2                          l1180 03EC  
                        l1228 03C5                          l1236 0416                          l1340 0759  
                        l1332 073E                          l1324 0716                          l1420 06C2  
                        l1412 0691                          l1404 067F                          l1270 0640  
                        l1262 0616                          l1254 0602                          l1246 05E3  
                        l1182 03F6                          l1190 0487                          l1238 041C  
                        l1350 0778                          l1342 075D                          l1334 0741  
                        l1326 0721                          l1422 06C7                          l1414 0696  
                        l1406 0680                          l1430 06D9                          l1510 056A  
                        l1272 0649                          l1264 061F                          l1256 0605  
                        l1248 05EE                          l1192 0489                          l1360 046B  
                        l1352 0786                          l1344 0767                          l1336 074B  
                        l1328 0724                          l1424 06CB                          l1416 06A7  
                        l1408 0687                          l1432 06F6                          l1520 0592  
                        l1512 0577                          l1266 0631                          l1258 060E  
                        l1274 064F                          l1290 0544                          l1282 04E4  
                        l1194 049E                          l1186 047D                          l1354 0790  
                        l1346 076A                          l1338 074F                          l1434 0708  
                        l1426 06D2                          l1418 06AD                          l1522 059D  
                        l1514 0580                          l1506 054F                          l1276 0654  
                        l1268 063F                          l1292 0547                          l1284 04E7  
                        l1380 03DD                          l1196 04A2                          l1188 0480  
                        l1364 0471                          l1356 045E                          l1348 0774  
                        l1524 05A7                          l1516 0585                          l1508 0553  
                        l1278 065F                          l1294 0548                          l1286 0540  
                        l1382 03E4                          l1198 04AB                          l1390 0451  
                        l1358 0468                          l1526 05BE                          l1518 058D  
                        l1296 054B                          l1288 0541                          l1392 0453  
                        l1298 04AD                          l1386 0441                          l1388 044B  
                        l1396 0668                          l1558 06EB                          l1398 066B  
                        STR_1 0013                          STR_2 0032                          STR_3 0025  
                        STR_4 003A                          _BRGH 04C2                          _CREN 00C4  
                        _RCIF 0065                          _SPEN 00C7                          _TRMT 04C1  
                        _TXEN 04C5                          _SYNC 04C4                          _main 054F  
                        btemp 007E                          start 0000              UART_write_text@i 0076  
             __end_of___aldiv 0668                         ?_main 0070                         _RCREG 001A  
                       _SPBRG 0099                         _TXREG 0019                   ?_UART_write 0070  
                       pclath 000A                         status 0003                         wtemp0 007E  
             __end_of_sprintf 070F               __initialization 07D0                  __end_of_main 05CB  
                      ??_main 003A                  ?_nrf_command 0071         nrf_setup@payload_size 007C  
                      _TRISD2 0442                        _TRISD3 0443                        _TRISC6 043E  
                      _TRISC7 043F                        _SSPCON 0014                        _SSPBUF 0013  
                   ??___aldiv 0078             __end_of_UART_init 054F                _nrf_flush_rxtx 040A  
 char_to_binary_string@output 003F                        _arrcpy 0423              __end_of_nrf_read 045E  
             _UART_write_text 04AD             __end_of_SPI_write 03FA                     ??_sprintf 0070  
    nrf_data_available@status 0073            nrf_flush_rxtx@data 007B       __end_of__initialization 07FC  
      __end_of_nrf_flush_rxtx 0423                __pcstackCOMMON 0070                  __pidataBANK1 03A7  
  __end_of_nrf_write_register 03DD             ??_nrf_set_rx_mode 007B             ??_SPI_init_master 0070  
                  __pbssBANK0 003F         nrf_write_register@len 0079         nrf_write_register@reg 007A  
