

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 28 13:57:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
   759     056F  00AC               	movwf	UART_init@_XTAL_FREQ+2
   760     0570  3012               	movlw	18
   761     0571  00AB               	movwf	UART_init@_XTAL_FREQ+1
   762     0572  3000               	movlw	0
   763     0573  00AA               	movwf	UART_init@_XTAL_FREQ
   764     0574  120A  118A  24F3  120A  118A  	fcall	_UART_init
   765     0579                     l1548:
   766                           
   767                           ;main.c: 59:     { char buffer[64]; sprintf(buffer, "BOOTED\n"); UART_write_text(buffer)
      +                          ; };
   768     0579  30A0               	movlw	(low (main@buffer| 0))& (0+255)
   769     057A  1283               	bcf	3,5	;RP0=0, select bank0
   770     057B  1303               	bcf	3,6	;RP1=0, select bank0
   771     057C  00A0               	movwf	sprintf@sp
   772     057D  3000               	movlw	0
   773     057E  00A1               	movwf	sprintf@sp+1
   774     057F  3020               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   775     0580  00A2               	movwf	sprintf@f
   776     0581  120A  118A  266C  120A  118A  	fcall	_sprintf
   777     0586                     l1550:
   778     0586  30A0               	movlw	(low (main@buffer| 0))& (0+255)
   779     0587  00F1               	movwf	UART_write_text@text
   780     0588  3000               	movlw	0
   781     0589  00F2               	movwf	UART_write_text@text+1
   782     058A  120A  118A  24BC  120A  118A  	fcall	_UART_write_text
   783     058F                     l1552:
   784                           
   785                           ;main.c: 62:     SPI_init_master();
   786     058F  120A  118A  238F  120A  118A  	fcall	_SPI_init_master
   787     0594                     l1554:
   788                           
   789                           ;main.c: 65:     nrf_setup(RADIO_ADDR, 3);
   790     0594  3003               	movlw	3
   791     0595  00FB               	movwf	nrf_setup@payload_size
   792     0596  30E0               	movlw	(low (_RADIO_ADDR| 0))& (0+255)
   793     0597  120A  118A  2713  120A  118A  	fcall	_nrf_setup
   794     059C                     l1556:
   795                           
   796                           ;main.c: 71:     nrf_set_rx_mode();
   797     059C  120A  118A  2423  120A  118A  	fcall	_nrf_set_rx_mode
   798     05A1                     l1558:
   799                           
   800                           ;main.c: 91:         while (!nrf_data_available())
   801     05A1  120A  118A  23C0  120A  118A  	fcall	_nrf_data_available
   802     05A6  3A00               	xorlw	0
   803     05A7  1903               	skipnz
   804     05A8  2DAA               	goto	u791
   805     05A9  2DAB               	goto	u790
   806     05AA                     u791:
   807     05AA  2DA1               	goto	l1558
   808     05AB                     u790:
   809     05AB                     l1560:
   810                           
   811                           ;main.c: 95:         uint8_t data[3];;main.c: 96:         nrf_read(data, 3);
   812     05AB  3003               	movlw	3
   813     05AC  00FC               	movwf	nrf_read@len
   814     05AD  303A               	movlw	(low (main@data| 0))& (0+255)
   815     05AE  120A  118A  2441  120A  118A  	fcall	_nrf_read
   816     05B3                     l1562:
   817                           
   818                           ;main.c: 97:         { char buffer[64]; sprintf(buffer, "Recieved %s\n", data); UART_wri
      +                          te_text(buffer); };
   819     05B3  3090               	movlw	(low (main@buffer_197| (0+256)))& (0+255)
   820     05B4  1283               	bcf	3,5	;RP0=0, select bank0
   821     05B5  1303               	bcf	3,6	;RP1=0, select bank0
   822     05B6  00A0               	movwf	sprintf@sp
   823     05B7  3001               	movlw	1
   824     05B8  00A1               	movwf	sprintf@sp+1
   825     05B9  3013               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   826     05BA  00A2               	movwf	sprintf@f
   827     05BB  303A               	movlw	(low (main@data| 0))& (0+255)
   828     05BC  00A3               	movwf	low ((?_sprintf| 0+3))
   829     05BD  120A  118A  266C  120A  118A  	fcall	_sprintf
   830     05C2                     l1564:
   831     05C2  3090               	movlw	(low (main@buffer_197| (0+256)))& (0+255)
   832     05C3  00F1               	movwf	UART_write_text@text
   833     05C4  3001               	movlw	1
   834     05C5  00F2               	movwf	UART_write_text@text+1
   835     05C6  120A  118A  24BC  120A  118A  	fcall	_UART_write_text
   836     05CB  2DA1               	goto	l1558
   837     05CC  120A  118A  2800   	ljmp	start
   838     05CF                     __end_of_main:
   839                           
   840                           	psect	text1
   841     066C                     __ptext1:	
   842 ;; *************** function _sprintf *****************
   843 ;; Defined at:
   844 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
   845 ;; Parameters:    Size  Location     Type
   846 ;;  sp              2    0[BANK0 ] PTR unsigned char 
   847 ;;		 -> main@buffer_197(64), main@buffer(64), char_to_binary_string@output(10), 
   848 ;;  f               1    2[BANK0 ] PTR const unsigned char 
   849 ;;		 -> STR_3(13), STR_2(8), STR_1(18), 
   850 ;; Auto vars:     Size  Location     Type
   851 ;;  tmpval          4    0        struct .
   852 ;;  cp              2    3[COMMON] PTR const unsigned char 
   853 ;;		 -> STR_4(7), ?_sprintf(2), main@data(3), 
   854 ;;  len             2    0        unsigned int 
   855 ;;  val             2    0        unsigned int 
   856 ;;  c               1    5[COMMON] unsigned char 
   857 ;;  ap              1    2[COMMON] PTR void [1]
   858 ;;		 -> ?_sprintf(2), 
   859 ;;  flag            1    0        unsigned char 
   860 ;;  prec            1    0        char 
   861 ;; Return value:  Size  Location     Type
   862 ;;                  2    0[BANK0 ] int 
   863 ;; Registers used:
   864 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
   865 ;; Tracked objects:
   866 ;;		On entry : 0/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         0      19       0       0       0
   871 ;;      Locals:         4       0       0       0       0
   872 ;;      Temps:          2       0       0       0       0
   873 ;;      Totals:         6      19       0       0       0
   874 ;;Total ram usage:       25 bytes
   875 ;; Hardware stack levels used: 2
   876 ;; This function calls:
   877 ;;		Nothing
   878 ;; This function is called by:
   879 ;;		_main
   880 ;;		_char_to_binary_string
   881 ;; This function uses a non-reentrant model
   882 ;;
   883                           
   884     066C                     _sprintf:	
   885                           ;psect for function _sprintf
   886                           
   887     066C                     l1434:	
   888                           ;incstack = 0
   889                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
   890                           
   891                           
   892                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   893     066C  3023               	movlw	(low ((?_sprintf| 0+3)))& (0+255)
   894     066D  00F2               	movwf	sprintf@ap
   895                           
   896                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   897     066E  2EFA               	goto	l1470
   898     066F                     l1436:
   899                           
   900                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   901     066F  3025               	movlw	37
   902     0670  0675               	xorwf	sprintf@c,w
   903     0671  1903               	btfsc	3,2
   904     0672  2E74               	goto	u661
   905     0673  2E75               	goto	u660
   906     0674                     u661:
   907     0674  2E83               	goto	l1442
   908     0675                     u660:
   909     0675                     l1438:
   910                           
   911                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   912     0675  0820               	movf	sprintf@sp,w
   913     0676  0084               	movwf	4
   914     0677  1783               	bsf	3,7
   915     0678  1C21               	btfss	sprintf@sp+1,0
   916     0679  1383               	bcf	3,7
   917     067A  0875               	movf	sprintf@c,w
