

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 28 12:07:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
   758     0583  00AC               	movwf	UART_init@_XTAL_FREQ+2
   759     0584  3012               	movlw	18
   760     0585  00AB               	movwf	UART_init@_XTAL_FREQ+1
   761     0586  3000               	movlw	0
   762     0587  00AA               	movwf	UART_init@_XTAL_FREQ
   763     0588  120A  118A  2507  120A  118A  	fcall	_UART_init
   764     058D                     l1540:
   765                           
   766                           ;main.c: 59:     { char buffer[64]; sprintf(buffer, "BOOTED\n"); UART_write_text(buffer)
      +                          ; };
   767     058D  30A0               	movlw	(low (main@buffer| 0))& (0+255)
   768     058E  1283               	bcf	3,5	;RP0=0, select bank0
   769     058F  1303               	bcf	3,6	;RP1=0, select bank0
   770     0590  00A0               	movwf	sprintf@sp
   771     0591  3000               	movlw	0
   772     0592  00A1               	movwf	sprintf@sp+1
   773     0593  3020               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   774     0594  00A2               	movwf	sprintf@f
   775     0595  120A  118A  2680  120A  118A  	fcall	_sprintf
   776     059A                     l1542:
   777     059A  30A0               	movlw	(low (main@buffer| 0))& (0+255)
   778     059B  00F1               	movwf	UART_write_text@text
   779     059C  3000               	movlw	0
   780     059D  00F2               	movwf	UART_write_text@text+1
   781     059E  120A  118A  24D0  120A  118A  	fcall	_UART_write_text
   782     05A3                     l1544:
   783                           
   784                           ;main.c: 62:     SPI_init_master();
   785     05A3  120A  118A  23A3  120A  118A  	fcall	_SPI_init_master
   786     05A8                     l1546:
   787                           
   788                           ;main.c: 65:     nrf_setup(RADIO_ADDR, 3);
   789     05A8  3003               	movlw	3
   790     05A9  00FB               	movwf	nrf_setup@payload_size
   791     05AA  30E0               	movlw	(low (_RADIO_ADDR| 0))& (0+255)
   792     05AB  120A  118A  2727  120A  118A  	fcall	_nrf_setup
   793     05B0                     l1548:
   794                           
   795                           ;main.c: 71:     nrf_set_rx_mode();
   796     05B0  120A  118A  2437  120A  118A  	fcall	_nrf_set_rx_mode
   797     05B5                     l1550:
   798                           
   799                           ;main.c: 92:         while (!nrf_data_available())
   800     05B5  120A  118A  23D4  120A  118A  	fcall	_nrf_data_available
   801     05BA  3A00               	xorlw	0
   802     05BB  1903               	skipnz
   803     05BC  2DBE               	goto	u791
   804     05BD  2DBF               	goto	u790
   805     05BE                     u791:
   806     05BE  2DB5               	goto	l1550
   807     05BF                     u790:
   808     05BF                     l1552:
   809                           
   810                           ;main.c: 96:         uint8_t data[3];;main.c: 97:         nrf_read(data, 3);
   811     05BF  3003               	movlw	3
   812     05C0  00FC               	movwf	nrf_read@len
   813     05C1  303A               	movlw	(low (main@data| 0))& (0+255)
   814     05C2  120A  118A  2455  120A  118A  	fcall	_nrf_read
   815     05C7                     l1554:
   816                           
   817                           ;main.c: 98:         { char buffer[64]; sprintf(buffer, "Recieved %s\n", data); UART_wri
      +                          te_text(buffer); };
   818     05C7  3090               	movlw	(low (main@buffer_197| (0+256)))& (0+255)
   819     05C8  1283               	bcf	3,5	;RP0=0, select bank0
   820     05C9  1303               	bcf	3,6	;RP1=0, select bank0
   821     05CA  00A0               	movwf	sprintf@sp
   822     05CB  3001               	movlw	1
   823     05CC  00A1               	movwf	sprintf@sp+1
   824     05CD  3013               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   825     05CE  00A2               	movwf	sprintf@f
   826     05CF  303A               	movlw	(low (main@data| 0))& (0+255)
   827     05D0  00A3               	movwf	low ((?_sprintf| 0+3))
   828     05D1  120A  118A  2680  120A  118A  	fcall	_sprintf
   829     05D6                     l1556:
   830     05D6  3090               	movlw	(low (main@buffer_197| (0+256)))& (0+255)
   831     05D7  00F1               	movwf	UART_write_text@text
   832     05D8  3001               	movlw	1
   833     05D9  00F2               	movwf	UART_write_text@text+1
   834     05DA  120A  118A  24D0  120A  118A  	fcall	_UART_write_text
   835     05DF  2DB5               	goto	l1550
   836     05E0  120A  118A  2800   	ljmp	start
   837     05E3                     __end_of_main:
   838                           
   839                           	psect	text1
   840     0680                     __ptext1:	
   841 ;; *************** function _sprintf *****************
   842 ;; Defined at:
   843 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
   844 ;; Parameters:    Size  Location     Type
   845 ;;  sp              2    0[BANK0 ] PTR unsigned char 
   846 ;;		 -> main@buffer_197(64), main@buffer(64), char_to_binary_string@output(10), 
   847 ;;  f               1    2[BANK0 ] PTR const unsigned char 
   848 ;;		 -> STR_3(13), STR_2(8), STR_1(18), 
   849 ;; Auto vars:     Size  Location     Type
   850 ;;  tmpval          4    0        struct .
   851 ;;  cp              2    3[COMMON] PTR const unsigned char 
   852 ;;		 -> STR_4(7), ?_sprintf(2), main@data(3), 
   853 ;;  len             2    0        unsigned int 
   854 ;;  val             2    0        unsigned int 
   855 ;;  c               1    5[COMMON] unsigned char 
   856 ;;  ap              1    2[COMMON] PTR void [1]
   857 ;;		 -> ?_sprintf(2), 
   858 ;;  flag            1    0        unsigned char 
   859 ;;  prec            1    0        char 
   860 ;; Return value:  Size  Location     Type
   861 ;;                  2    0[BANK0 ] int 
   862 ;; Registers used:
   863 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
   864 ;; Tracked objects:
   865 ;;		On entry : 0/0
   866 ;;		On exit  : 0/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   869 ;;      Params:         0      19       0       0       0
   870 ;;      Locals:         4       0       0       0       0
   871 ;;      Temps:          2       0       0       0       0
   872 ;;      Totals:         6      19       0       0       0
   873 ;;Total ram usage:       25 bytes
   874 ;; Hardware stack levels used: 2
   875 ;; This function calls:
   876 ;;		Nothing
   877 ;; This function is called by:
   878 ;;		_main
   879 ;;		_char_to_binary_string
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883     0680                     _sprintf:	
   884                           ;psect for function _sprintf
   885                           
   886     0680                     l1426:	
   887                           ;incstack = 0
   888                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
   889                           
   890                           
   891                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   892     0680  3023               	movlw	(low ((?_sprintf| 0+3)))& (0+255)
   893     0681  00F2               	movwf	sprintf@ap
   894                           
   895                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   896     0682  2F0E               	goto	l1462
   897     0683                     l1428:
   898                           
   899                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   900     0683  3025               	movlw	37
   901     0684  0675               	xorwf	sprintf@c,w
   902     0685  1903               	btfsc	3,2
   903     0686  2E88               	goto	u661
   904     0687  2E89               	goto	u660
   905     0688                     u661:
   906     0688  2E97               	goto	l1434
   907     0689                     u660:
   908     0689                     l1430:
   909                           
   910                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   911     0689  0820               	movf	sprintf@sp,w
   912     068A  0084               	movwf	4
   913     068B  1783               	bsf	3,7
   914     068C  1C21               	btfss	sprintf@sp+1,0
   915     068D  1383               	bcf	3,7
   916     068E  0875               	movf	sprintf@c,w
   917     068F  0080               	movwf	0
