

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 27 22:53:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 09/02/2023 GMT
  2494 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\aldiv.c"
  2495 ;; Parameters:    Size  Location     Type
  2496 ;;  divisor         4    0[COMMON] long 
  2497 ;;  dividend        4    4[COMMON] long 
  2498 ;; Auto vars:     Size  Location     Type
  2499 ;;  quotient        4    2[BANK0 ] long 
  2500 ;;  sign            1    1[BANK0 ] unsigned char 
  2501 ;;  counter         1    0[BANK0 ] unsigned char 
  2502 ;; Return value:  Size  Location     Type
  2503 ;;                  4    0[COMMON] long 
  2504 ;; Registers used:
  2505 ;;		wreg, status,2, status,0, btemp+1
  2506 ;; Tracked objects:
  2507 ;;		On entry : 0/0
  2508 ;;		On exit  : 0/0
  2509 ;;		Unchanged: 0/0
  2510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2511 ;;      Params:         8       0       0       0       0
  2512 ;;      Locals:         0       6       0       0       0
  2513 ;;      Temps:          1       0       0       0       0
  2514 ;;      Totals:         9       6       0       0       0
  2515 ;;Total ram usage:       15 bytes
  2516 ;; Hardware stack levels used: 1
  2517 ;; This function calls:
  2518 ;;		Nothing
  2519 ;; This function is called by:
  2520 ;;		_UART_init
  2521 ;; This function uses a non-reentrant model
  2522 ;;
  2523                           
  2524     05B2                     ___aldiv:	
  2525                           ;psect for function ___aldiv
  2526                           
  2527     05B2                     l1270:	
  2528                           ;incstack = 0
  2529                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
  2530                           
  2531     05B2  1283               	bcf	3,5	;RP0=0, select bank0
  2532     05B3  1303               	bcf	3,6	;RP1=0, select bank0
  2533     05B4  01A1               	clrf	___aldiv@sign
  2534     05B5                     l1272:
  2535     05B5  1FF3               	btfss	___aldiv@divisor+3,7
  2536     05B6  2DB8               	goto	u401
  2537     05B7  2DB9               	goto	u400
  2538     05B8                     u401:
  2539     05B8  2DC6               	goto	l355
  2540     05B9                     u400:
  2541     05B9                     l1274:
  2542     05B9  09F0               	comf	___aldiv@divisor,f
  2543     05BA  09F1               	comf	___aldiv@divisor+1,f
  2544     05BB  09F2               	comf	___aldiv@divisor+2,f
  2545     05BC  09F3               	comf	___aldiv@divisor+3,f
  2546     05BD  0AF0               	incf	___aldiv@divisor,f
  2547     05BE  1903               	skipnz
  2548     05BF  0AF1               	incf	___aldiv@divisor+1,f
  2549     05C0  1903               	skipnz
  2550     05C1  0AF2               	incf	___aldiv@divisor+2,f
  2551     05C2  1903               	skipnz
  2552     05C3  0AF3               	incf	___aldiv@divisor+3,f
  2553     05C4  01A1               	clrf	___aldiv@sign
  2554     05C5  0AA1               	incf	___aldiv@sign,f
  2555     05C6                     l355:
  2556     05C6  1FF7               	btfss	___aldiv@dividend+3,7
  2557     05C7  2DC9               	goto	u411
  2558     05C8  2DCA               	goto	u410
  2559     05C9                     u411:
  2560     05C9  2DD9               	goto	l1280
  2561     05CA                     u410:
  2562     05CA                     l1276:
  2563     05CA  09F4               	comf	___aldiv@dividend,f
  2564     05CB  09F5               	comf	___aldiv@dividend+1,f
  2565     05CC  09F6               	comf	___aldiv@dividend+2,f
  2566     05CD  09F7               	comf	___aldiv@dividend+3,f
  2567     05CE  0AF4               	incf	___aldiv@dividend,f
  2568     05CF  1903               	skipnz
  2569     05D0  0AF5               	incf	___aldiv@dividend+1,f
  2570     05D1  1903               	skipnz
  2571     05D2  0AF6               	incf	___aldiv@dividend+2,f
  2572     05D3  1903               	skipnz
  2573     05D4  0AF7               	incf	___aldiv@dividend+3,f
  2574     05D5                     l1278:
  2575     05D5  3001               	movlw	1
  2576     05D6  00FF               	movwf	btemp+1
  2577     05D7  087F               	movf	btemp+1,w
  2578     05D8  06A1               	xorwf	___aldiv@sign,f
  2579     05D9                     l1280:
  2580     05D9  3000               	movlw	0
  2581     05DA  00A5               	movwf	___aldiv@quotient+3
  2582     05DB  3000               	movlw	0
  2583     05DC  00A4               	movwf	___aldiv@quotient+2
  2584     05DD  3000               	movlw	0
  2585     05DE  00A3               	movwf	___aldiv@quotient+1
  2586     05DF  3000               	movlw	0
  2587     05E0  00A2               	movwf	___aldiv@quotient
  2588     05E1                     l1282:
  2589     05E1  0873               	movf	___aldiv@divisor+3,w
  2590     05E2  0472               	iorwf	___aldiv@divisor+2,w
  2591     05E3  0471               	iorwf	___aldiv@divisor+1,w
  2592     05E4  0470               	iorwf	___aldiv@divisor,w
  2593     05E5  1903               	skipnz
  2594     05E6  2DE8               	goto	u421
  2595     05E7  2DE9               	goto	u420
  2596     05E8                     u421:
  2597     05E8  2E36               	goto	l1304
  2598     05E9                     u420:
  2599     05E9                     l1284:
  2600     05E9  01A0               	clrf	___aldiv@counter
  2601     05EA  0AA0               	incf	___aldiv@counter,f
  2602     05EB  2DF9               	goto	l1290
  2603     05EC                     l1286:
  2604     05EC  3001               	movlw	1
  2605     05ED  00F8               	movwf	??___aldiv
  2606     05EE                     u435:
  2607     05EE  1003               	clrc
  2608     05EF  0DF0               	rlf	___aldiv@divisor,f
  2609     05F0  0DF1               	rlf	___aldiv@divisor+1,f
  2610     05F1  0DF2               	rlf	___aldiv@divisor+2,f
  2611     05F2  0DF3               	rlf	___aldiv@divisor+3,f
  2612     05F3  0BF8               	decfsz	??___aldiv,f
  2613     05F4  2DEE               	goto	u435
  2614     05F5                     l1288:
  2615     05F5  3001               	movlw	1
  2616     05F6  00FF               	movwf	btemp+1
  2617     05F7  087F               	movf	btemp+1,w
  2618     05F8  07A0               	addwf	___aldiv@counter,f
  2619     05F9                     l1290:
  2620     05F9  1FF3               	btfss	___aldiv@divisor+3,7
  2621     05FA  2DFC               	goto	u441
  2622     05FB  2DFD               	goto	u440
  2623     05FC                     u441:
  2624     05FC  2DEC               	goto	l1286
  2625     05FD                     u440:
  2626     05FD                     l1292:
  2627     05FD  3001               	movlw	1
  2628     05FE  00F8               	movwf	??___aldiv
  2629     05FF                     u455:
  2630     05FF  1003               	clrc
  2631     0600  0DA2               	rlf	___aldiv@quotient,f
  2632     0601  0DA3               	rlf	___aldiv@quotient+1,f
  2633     0602  0DA4               	rlf	___aldiv@quotient+2,f
  2634     0603  0DA5               	rlf	___aldiv@quotient+3,f
  2635     0604  0BF8               	decfsz	??___aldiv,f
  2636     0605  2DFF               	goto	u455
  2637     0606                     l1294:
  2638     0606  0873               	movf	___aldiv@divisor+3,w
  2639     0607  0277               	subwf	___aldiv@dividend+3,w
  2640     0608  1D03               	skipz
  2641     0609  2E14               	goto	u465
  2642     060A  0872               	movf	___aldiv@divisor+2,w
  2643     060B  0276               	subwf	___aldiv@dividend+2,w
  2644     060C  1D03               	skipz
  2645     060D  2E14               	goto	u465
  2646     060E  0871               	movf	___aldiv@divisor+1,w
  2647     060F  0275               	subwf	___aldiv@dividend+1,w
  2648     0610  1D03               	skipz
  2649     0611  2E14               	goto	u465
  2650     0612  0870               	movf	___aldiv@divisor,w
  2651     0613  0274               	subwf	___aldiv@dividend,w
  2652     0614                     u465:
  2653     0614  1C03               	skipc
  2654     0615  2E17               	goto	u461
  2655     0616  2E18               	goto	u460
  2656     0617                     u461:
  2657     0617  2E27               	goto	l1300
  2658     0618                     u460:
  2659     0618                     l1296:
  2660     0618  0870               	movf	___aldiv@divisor,w
  2661     0619  02F4               	subwf	___aldiv@dividend,f
  2662     061A  0871               	movf	___aldiv@divisor+1,w
  2663     061B  1C03               	skipc
  2664     061C  0F71               	incfsz	___aldiv@divisor+1,w
  2665     061D  02F5               	subwf	___aldiv@dividend+1,f
  2666     061E  0872               	movf	___aldiv@divisor+2,w
  2667     061F  1C03               	skipc
  2668     0620  0F72               	incfsz	___aldiv@divisor+2,w
  2669     0621  02F6               	subwf	___aldiv@dividend+2,f
  2670     0622  0873               	movf	___aldiv@divisor+3,w
  2671     0623  1C03               	skipc
  2672     0624  0F73               	incfsz	___aldiv@divisor+3,w
  2673     0625  02F7               	subwf	___aldiv@dividend+3,f
  2674     0626                     l1298:
  2675     0626  1422               	bsf	___aldiv@quotient,0
  2676     0627                     l1300:
  2677     0627  3001               	movlw	1
  2678     0628                     u475:
  2679     0628  1003               	clrc
  2680     0629  0CF3               	rrf	___aldiv@divisor+3,f
  2681     062A  0CF2               	rrf	___aldiv@divisor+2,f
  2682     062B  0CF1               	rrf	___aldiv@divisor+1,f
  2683     062C  0CF0               	rrf	___aldiv@divisor,f
  2684     062D  3EFF               	addlw	-1
  2685     062E  1D03               	skipz
  2686     062F  2E28               	goto	u475
  2687     0630                     l1302:
  2688     0630  3001               	movlw	1
  2689     0631  02A0               	subwf	___aldiv@counter,f
  2690     0632  1D03               	btfss	3,2
  2691     0633  2E35               	goto	u481
  2692     0634  2E36               	goto	u480
  2693     0635                     u481:
  2694     0635  2DFD               	goto	l1292
  2695     0636                     u480:
  2696     0636                     l1304:
  2697     0636  0821               	movf	___aldiv@sign,w
  2698     0637  1903               	btfsc	3,2
  2699     0638  2E3A               	goto	u491
  2700     0639  2E3B               	goto	u490
  2701     063A                     u491:
  2702     063A  2E46               	goto	l1308
  2703     063B                     u490:
  2704     063B                     l1306:
  2705     063B  09A2               	comf	___aldiv@quotient,f
  2706     063C  09A3               	comf	___aldiv@quotient+1,f
  2707     063D  09A4               	comf	___aldiv@quotient+2,f
  2708     063E  09A5               	comf	___aldiv@quotient+3,f
  2709     063F  0AA2               	incf	___aldiv@quotient,f
  2710     0640  1903               	skipnz
  2711     0641  0AA3               	incf	___aldiv@quotient+1,f
  2712     0642  1903               	skipnz
  2713     0643  0AA4               	incf	___aldiv@quotient+2,f
  2714     0644  1903               	skipnz
  2715     0645  0AA5               	incf	___aldiv@quotient+3,f
  2716     0646                     l1308:
  2717     0646  0825               	movf	___aldiv@quotient+3,w
  2718     0647  00F3               	movwf	?___aldiv+3
  2719     0648  0824               	movf	___aldiv@quotient+2,w
  2720     0649  00F2               	movwf	?___aldiv+2
  2721     064A  0823               	movf	___aldiv@quotient+1,w
  2722     064B  00F1               	movwf	?___aldiv+1
  2723     064C  0822               	movf	___aldiv@quotient,w
  2724     064D  00F0               	movwf	?___aldiv
  2725     064E                     l365:
  2726     064E  0008               	return
  2727     064F                     __end_of___aldiv:
  2728                           
  2729                           	psect	text17
  2730     03B0                     __ptext17:	
  2731 ;; *************** function _SPI_init_master *****************
  2732 ;; Defined at:
  2733 ;;		line 30 in file "./spi.h"
  2734 ;; Parameters:    Size  Location     Type
  2735 ;;		None
  2736 ;; Auto vars:     Size  Location     Type
  2737 ;;		None
  2738 ;; Return value:  Size  Location     Type
  2739 ;;                  1    wreg      void 
  2740 ;; Registers used:
  2741 ;;		wreg
  2742 ;; Tracked objects:
  2743 ;;		On entry : 0/0
  2744 ;;		On exit  : 0/0
  2745 ;;		Unchanged: 0/0
  2746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2747 ;;      Params:         0       0       0       0       0
  2748 ;;      Locals:         0       0       0       0       0
  2749 ;;      Temps:          0       0       0       0       0
  2750 ;;      Totals:         0       0       0       0       0
  2751 ;;Total ram usage:        0 bytes
  2752 ;; Hardware stack levels used: 1
  2753 ;; This function calls:
  2754 ;;		Nothing
  2755 ;; This function is called by:
  2756 ;;		_main
  2757 ;; This function uses a non-reentrant model
  2758 ;;
  2759                           
  2760     03B0                     _SPI_init_master:	
  2761                           ;psect for function _SPI_init_master
  2762                           
  2763     03B0                     l1336:	
  2764                           ;incstack = 0
  2765                           ; Regs used in _SPI_init_master: [wreg]
  2766                           
  2767                           
  2768                           ;./spi.h: 32:         SSPCON = 0b01100001;
  2769     03B0  3061               	movlw	97
  2770     03B1  1283               	bcf	3,5	;RP0=0, select bank0
  2771     03B2  1303               	bcf	3,6	;RP1=0, select bank0
  2772     03B3  0094               	movwf	20	;volatile
  2773                           
  2774                           ;./spi.h: 33:         SSPSTAT = 0b01000000;
  2775     03B4  3040               	movlw	64
  2776     03B5  1683               	bsf	3,5	;RP0=1, select bank1
  2777     03B6  1303               	bcf	3,6	;RP1=0, select bank1
  2778     03B7  0094               	movwf	20	;volatile
  2779     03B8                     l1338:
  2780                           
  2781                           ;./spi.h: 34:         TRISC4 = 1;
  2782     03B8  1607               	bsf	7,4	;volatile
  2783     03B9                     l1340:
  2784                           
  2785                           ;./spi.h: 35:         TRISC5 = 0;
  2786     03B9  1287               	bcf	7,5	;volatile
  2787     03BA                     l1342:
  2788                           
  2789                           ;./spi.h: 36:         TRISC3 = 0;
  2790     03BA  1187               	bcf	7,3	;volatile
  2791     03BB                     l79:
  2792     03BB  0008               	return
  2793     03BC                     __end_of_SPI_init_master:
  2794     007E                     btemp	set	126	;btemp
  2795     007E                     wtemp0	set	126
  2796                           
  2797                           	psect	config
  2798                           
  2799                           ;Config register CONFIG1 @ 0x2007
  2800                           ;	Oscillator Selection bits
  2801                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2802                           ;	Watchdog Timer Enable bit
  2803                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2804                           ;	Power-up Timer Enable bit
  2805                           ;	PWRTE = OFF, PWRT disabled
  2806                           ;	RE3/MCLR pin function select bit
  2807                           ;	MCLRE = 0x1, unprogrammed default
  2808                           ;	Code Protection bit
  2809                           ;	CP = OFF, Program memory code protection is disabled
  2810                           ;	Data Code Protection bit
  2811                           ;	CPD = OFF, Data memory code protection is disabled
  2812                           ;	Brown Out Reset Selection bits
  2813                           ;	BOREN = OFF, BOR disabled
  2814                           ;	Internal External Switchover bit
  2815                           ;	IESO = 0x1, unprogrammed default
  2816                           ;	Fail-Safe Clock Monitor Enabled bit
  2817                           ;	FCMEN = 0x1, unprogrammed default
  2818                           ;	Low Voltage Programming Enable bit
  2819                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2820                           ;	In-Circuit Debugger Mode bit
  2821                           ;	DEBUG = 0x1, unprogrammed default
  2822     2007                     	org	8199
  2823     2007  2CF2               	dw	11506
  2824                           
  2825                           ;Config register CONFIG2 @ 0x2008
  2826                           ;	Brown-out Reset Selection bit
  2827                           ;	BOR4V = 0x1, unprogrammed default
  2828                           ;	Flash Program Memory Self Write Enable bits
  2829                           ;	WRT = OFF, Write protection off
  2830     2008                     	org	8200
  2831     2008  3FFF               	dw	16383

Data Sizes:
    Strings     26
    Constant    0
    Data        8
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     29      44
    BANK1            80     74      77
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_2(CODE[8]), STR_1(CODE[18]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 64
		 -> main@buffer(BANK1[64]), char_to_binary_string@output(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__char_to_binary_string	PTR unsigned char  size(1) Largest target is 10
		 -> char_to_binary_string@output(BANK0[10]), 

    nrf_send@data	PTR unsigned char  size(1) Largest target is 3
		 -> main@send_data(BANK1[3]), 

    nrf_setup@addr	PTR unsigned char  size(1) Largest target is 5
		 -> RADIO_ADDR(BANK0[5]), 

    nrf_write_payload@data	PTR unsigned char  size(1) Largest target is 3
		 -> main@send_data(BANK1[3]), 

    nrf_read_register@data	PTR unsigned char  size(1) Largest target is 1
		 -> nrf_set_tx_mode@config(COMMON[1]), nrf_set_rx_mode@config(COMMON[1]), 

    nrf_write_register@data	PTR unsigned char  size(1) Largest target is 5
		 -> main@send_data(BANK1[3]), nrf_read@clear(COMMON[1]), nrf_send@clear(BANK0[1]), nrf_set_tx_mode@config(COMMON[1]), 
		 -> nrf_set_rx_mode@config(COMMON[1]), nrf_setup@data(BANK0[5]), nrf_flush_rxtx@data(COMMON[1]), 

    nrf_command@data	PTR unsigned char  size(1) Largest target is 5
		 -> main@send_data(BANK1[3]), nrf_read@clear(COMMON[1]), nrf_send@clear(BANK0[1]), nrf_set_tx_mode@config(COMMON[1]), 
		 -> nrf_set_rx_mode@config(COMMON[1]), nrf_setup@data(BANK0[5]), nrf_flush_rxtx@data(COMMON[1]), 

    arrcpy@src	PTR unsigned char  size(1) Largest target is 5
		 -> main@data(BANK1[3]), RADIO_ADDR(BANK0[5]), 

    arrcpy@dst	PTR unsigned char  size(1) Largest target is 5
		 -> main@send_data(BANK1[3]), nrf_setup@data(BANK0[5]), 

    UART_write_text@text	PTR unsigned char  size(1) Largest target is 64
		 -> main@buffer(BANK1[64]), 


Critical Paths under _main in COMMON

    _nrf_setup->_nrf_flush_rxtx
    _nrf_flush_rxtx->_nrf_write_register
    _nrf_send->_nrf_write_payload
    _nrf_write_payload->_nrf_write_register
    _nrf_write_command->_SPI_write
    _nrf_set_tx_mode->_nrf_read_register
    _nrf_set_tx_mode->_nrf_write_register
    _nrf_write_register->_nrf_command
    _nrf_read_register->_nrf_command
    _nrf_command->_SPI_write
    _UART_write_text->_UART_write
    _UART_init->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_init
    _UART_init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                77    77      0   24082
                                             26 BANK0      3     3      0
                                              0 BANK1     74    74      0
                    _SPI_init_master
                          _UART_init
                    _UART_write_text
                             _arrcpy
                           _nrf_send
                    _nrf_set_tx_mode
                          _nrf_setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             34    17     17     424
                                              0 COMMON     5     5      0
                                              0 BANK0     17     0     17
 ---------------------------------------------------------------------------------
 (1) _nrf_setup                                            9     8      1    7240
                                             12 COMMON     1     0      1
                                              0 BANK0      8     8      0
                             _arrcpy
                     _nrf_flush_rxtx
                 _nrf_write_register
 ---------------------------------------------------------------------------------
 (2) _nrf_flush_rxtx                                       1     1      0    3096
                                             11 COMMON     1     1      0
                  _nrf_write_command
                 _nrf_write_register
 ---------------------------------------------------------------------------------
 (2) _arrcpy                                               6     4      2     689
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _nrf_send                                             4     3      1   10529
                                              0 BANK0      4     3      1
                    _nrf_set_tx_mode
                  _nrf_write_command
                  _nrf_write_payload
                 _nrf_write_register
 ---------------------------------------------------------------------------------
 (2) _nrf_write_payload                                    4     3      1    3157
                                             11 COMMON     3     2      1
                 _nrf_write_register
 ---------------------------------------------------------------------------------
 (3) _nrf_write_command                                    2     2      0      67
                                              1 COMMON     2     2      0
                          _SPI_write
 ---------------------------------------------------------------------------------
 (1) _nrf_set_tx_mode                                      1     1      0    4100
                                             11 COMMON     1     1      0
                  _nrf_read_register
                 _nrf_write_register
 ---------------------------------------------------------------------------------
 (2) _nrf_write_register                                   3     1      2    3003
                                              8 COMMON     3     1      2
                        _nrf_command
 ---------------------------------------------------------------------------------
 (2) _nrf_read_register                                    3     1      2    1027
                                              8 COMMON     3     1      2
                        _nrf_command
 ---------------------------------------------------------------------------------
 (3) _nrf_command                                          7     5      2     505
                                              1 COMMON     7     5      2
                          _SPI_write
 ---------------------------------------------------------------------------------
 (4) _SPI_write                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_write_text                                      4     4      0     145
                                              1 COMMON     4     4      0
                         _UART_write
 ---------------------------------------------------------------------------------
 (2) _UART_write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                           20    12      8     670
                                              6 BANK0     20    12      8
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _SPI_init_master                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_init_master
   _UART_init
     ___aldiv
   _UART_write_text
     _UART_write
   _arrcpy
   _nrf_send
     _nrf_set_tx_mode
       _nrf_read_register
         _nrf_command
           _SPI_write
       _nrf_write_register
         _nrf_command
     _nrf_write_command
       _SPI_write
     _nrf_write_payload
       _nrf_write_register
     _nrf_write_register
   _nrf_set_tx_mode
   _nrf_setup
     _arrcpy
     _nrf_flush_rxtx
       _nrf_write_command
       _nrf_write_register
     _nrf_write_register
   _sprintf

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     4A      4D       7       96.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1D      2C       5       55.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      87      12        0.0%
ABS                  0      0      87       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Mar 27 22:53:50 2023

                           pc 0002                            _BF 04A0                            l61 03C7  
                          l55 05B1                            l58 03BD                            l82 03E6  
                          l67 046C                            l91 044B                            l85 03EF  
                          l79 03BB                            l96 04E9                            l97 04ED  
                          fsr 0004         nrf_set_tx_mode@config 007B                           l100 03E0  
                         l103 03D3                           l112 042E                           l106 0415  
                         l123 0490                           l131 04BC                           l115 07BD  
                         l109 03FF                           l355 05C6                           l365 064E  
                         l286 0546                           _RD2 0042                           _RD3 0043  
                         u400 05B9                           u401 05B8                           u410 05CA  
                         u411 05C9                           u420 05E9                           u500 055A  
                         u421 05E8                           u510 0573                           u350 03EC  
                         u351 03EB                           u440 05FD                           u360 04E9  
                         u441 05FC                           u521 0585                           u505 0555  
                         u361 04E8                           u522 0586                           u370 03C3  
                         u530 046C                           u435 05EE                           u523 058B  
                         u515 056E                           u371 03C2                           u531 046B  
                         u460 0618                           u524 058C                           u540 04B0  
                         u380 044B                           u461 0617                           u525 0591  
                         u541 04AF                           u381 044A                           u526 0592  
                         u390 047E                           u550 04F8                           u455 05FF  
                         u391 047D                           u551 04F7                           u480 0636  
                         u560 0542                           u481 0635                           u465 0614  
                         u561 0541                           u490 063B                           u491 063A  
                         u475 0628                           u707 070A                           u660 06CC  
                         u717 0719                           u661 06CB                           u670 06F9  
                         u727 0410                           u671 06F8                           u665 06C8  
                         u675 06F5                           u687 0692                           u697 06DE  
                         fsr0 0004                           indf 0000                          l1200 04CA  
                        l1202 04DF                          l1210 03D5                          l1300 0627  
                        l1204 04E3                          l1220 03F4                          l1302 0630  
                        l1230 03C3                          l1206 04EC                          l1214 03C9  
                        l1222 03FB                          l1304 0636                          l1320 05A7  
                        l1312 0547                          l1224 03FE                          l1240 0401  
                        l1232 0430                          l1400 0508                          l1306 063B  
                        l1322 05AA                          l1314 054A                          l1330 0450  
                        l1218 03F1                          l1242 040B                          l1234 0432  
                        l1250 0418                          l1410 0542                          l1402 050C  
                        l1340 03B9                          l1308 0646                          l1324 05AB  
                        l1316 05A3                          l1228 03BD                          l1332 045B  
                        l1260 047A                          l1244 040E                          l1236 0441  
                        l1252 0422                          l1500 066A                          l1342 03BA  
                        l1270 05B2                          l1326 05AE                          l1318 05A4  
                        l1334 0461                          l1190 03EC                          l1246 0412  
                        l1238 0445                          l1254 0428                          l1350 0712  
                        l1406 0516                          l1510 068C                          l1502 0674  
                        l1336 03B0                          l1280 05D9                          l1272 05B5  
                        l1328 044D                          l1264 047F                          l1256 046D  
                        l1248 0416                          l1360 073D                          l1352 0722  
                        l1344 0700                          l1408 0530                          l1520 06A1  
                        l1512 0697                          l1504 067A                          l1338 03B8  
                        l1290 05F9                          l1282 05E1                          l1274 05B9  
                        l1194 04BE                          l1266 0483                          l1258 0477  
                        l1370 0762                          l1362 0747                          l1354 072C  
                        l1346 0704                          l1530 06B9                          l1522 06AB  
                        l1514 069F                          l1506 067F                          l1292 05FD  
                        l1284 05E9                          l1276 05CA                          l1188 03E2  
                        l1196 04C1                          l1268 048D                          l1380 04A3  
                        l1372 0766                          l1364 074B                          l1356 072F  
                        l1348 070F                          l1540 06EC                          l1532 06BF  
                        l1508 0687                          l1294 0606                          l1286 05EC  
                        l1278 05D5                          l1198 04C8                          l1382 04AC  
                        l1374 0774                          l1366 0755                          l1358 0739  
                        l1390 04F2                          l1534 06CC                          l1296 0618  
                        l1288 05F5                          l1384 04B0                          l1376 077E  
                        l1368 0758                          l1392 04F8                          l1536 06D6  
                        l1528 06AF                          l1298 0626                          l1386 04B2  
                        l1378 0494                          l1394 04FD                          l1538 06E4  
                        l1572 0528                          l1396 0502                          l1388 04EF  
                        l1398 0503                          l1496 064F                          l1498 0653  
                        STR_1 0009                          STR_2 001B                          _BRGH 04C2  
                        _CREN 00C4                          _RCIF 0065                          _SPEN 00C7  
