

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 27 22:56:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 09/02/2023 GMT
  2499     05E0  0AF0               	incf	___aldiv@divisor,f
  2500     05E1  1903               	skipnz
  2501     05E2  0AF1               	incf	___aldiv@divisor+1,f
  2502     05E3  1903               	skipnz
  2503     05E4  0AF2               	incf	___aldiv@divisor+2,f
  2504     05E5  1903               	skipnz
  2505     05E6  0AF3               	incf	___aldiv@divisor+3,f
  2506     05E7  01A1               	clrf	___aldiv@sign
  2507     05E8  0AA1               	incf	___aldiv@sign,f
  2508     05E9                     l355:
  2509     05E9  1FF7               	btfss	___aldiv@dividend+3,7
  2510     05EA  2DEC               	goto	u411
  2511     05EB  2DED               	goto	u410
  2512     05EC                     u411:
  2513     05EC  2DFC               	goto	l1274
  2514     05ED                     u410:
  2515     05ED                     l1270:
  2516     05ED  09F4               	comf	___aldiv@dividend,f
  2517     05EE  09F5               	comf	___aldiv@dividend+1,f
  2518     05EF  09F6               	comf	___aldiv@dividend+2,f
  2519     05F0  09F7               	comf	___aldiv@dividend+3,f
  2520     05F1  0AF4               	incf	___aldiv@dividend,f
  2521     05F2  1903               	skipnz
  2522     05F3  0AF5               	incf	___aldiv@dividend+1,f
  2523     05F4  1903               	skipnz
  2524     05F5  0AF6               	incf	___aldiv@dividend+2,f
  2525     05F6  1903               	skipnz
  2526     05F7  0AF7               	incf	___aldiv@dividend+3,f
  2527     05F8                     l1272:
  2528     05F8  3001               	movlw	1
  2529     05F9  00FF               	movwf	btemp+1
  2530     05FA  087F               	movf	btemp+1,w
  2531     05FB  06A1               	xorwf	___aldiv@sign,f
  2532     05FC                     l1274:
  2533     05FC  3000               	movlw	0
  2534     05FD  00A5               	movwf	___aldiv@quotient+3
  2535     05FE  3000               	movlw	0
  2536     05FF  00A4               	movwf	___aldiv@quotient+2
  2537     0600  3000               	movlw	0
  2538     0601  00A3               	movwf	___aldiv@quotient+1
  2539     0602  3000               	movlw	0
  2540     0603  00A2               	movwf	___aldiv@quotient
  2541     0604                     l1276:
  2542     0604  0873               	movf	___aldiv@divisor+3,w
  2543     0605  0472               	iorwf	___aldiv@divisor+2,w
  2544     0606  0471               	iorwf	___aldiv@divisor+1,w
  2545     0607  0470               	iorwf	___aldiv@divisor,w
  2546     0608  1903               	skipnz
  2547     0609  2E0B               	goto	u421
  2548     060A  2E0C               	goto	u420
  2549     060B                     u421:
  2550     060B  2E59               	goto	l1298
  2551     060C                     u420:
  2552     060C                     l1278:
  2553     060C  01A0               	clrf	___aldiv@counter
  2554     060D  0AA0               	incf	___aldiv@counter,f
  2555     060E  2E1C               	goto	l1284
  2556     060F                     l1280:
  2557     060F  3001               	movlw	1
  2558     0610  00F8               	movwf	??___aldiv
  2559     0611                     u435:
  2560     0611  1003               	clrc
  2561     0612  0DF0               	rlf	___aldiv@divisor,f
  2562     0613  0DF1               	rlf	___aldiv@divisor+1,f
  2563     0614  0DF2               	rlf	___aldiv@divisor+2,f
  2564     0615  0DF3               	rlf	___aldiv@divisor+3,f
  2565     0616  0BF8               	decfsz	??___aldiv,f
  2566     0617  2E11               	goto	u435
  2567     0618                     l1282:
  2568     0618  3001               	movlw	1
  2569     0619  00FF               	movwf	btemp+1
  2570     061A  087F               	movf	btemp+1,w
  2571     061B  07A0               	addwf	___aldiv@counter,f
  2572     061C                     l1284:
  2573     061C  1FF3               	btfss	___aldiv@divisor+3,7
  2574     061D  2E1F               	goto	u441
  2575     061E  2E20               	goto	u440
  2576     061F                     u441:
  2577     061F  2E0F               	goto	l1280
  2578     0620                     u440:
  2579     0620                     l1286:
  2580     0620  3001               	movlw	1
  2581     0621  00F8               	movwf	??___aldiv
  2582     0622                     u455:
  2583     0622  1003               	clrc
  2584     0623  0DA2               	rlf	___aldiv@quotient,f
  2585     0624  0DA3               	rlf	___aldiv@quotient+1,f
  2586     0625  0DA4               	rlf	___aldiv@quotient+2,f
  2587     0626  0DA5               	rlf	___aldiv@quotient+3,f
  2588     0627  0BF8               	decfsz	??___aldiv,f
  2589     0628  2E22               	goto	u455
  2590     0629                     l1288:
  2591     0629  0873               	movf	___aldiv@divisor+3,w
  2592     062A  0277               	subwf	___aldiv@dividend+3,w
  2593     062B  1D03               	skipz
  2594     062C  2E37               	goto	u465
  2595     062D  0872               	movf	___aldiv@divisor+2,w
  2596     062E  0276               	subwf	___aldiv@dividend+2,w
  2597     062F  1D03               	skipz
  2598     0630  2E37               	goto	u465
  2599     0631  0871               	movf	___aldiv@divisor+1,w
  2600     0632  0275               	subwf	___aldiv@dividend+1,w
  2601     0633  1D03               	skipz
  2602     0634  2E37               	goto	u465
  2603     0635  0870               	movf	___aldiv@divisor,w
  2604     0636  0274               	subwf	___aldiv@dividend,w
  2605     0637                     u465:
  2606     0637  1C03               	skipc
  2607     0638  2E3A               	goto	u461
  2608     0639  2E3B               	goto	u460
  2609     063A                     u461:
  2610     063A  2E4A               	goto	l1294
  2611     063B                     u460:
  2612     063B                     l1290:
  2613     063B  0870               	movf	___aldiv@divisor,w
  2614     063C  02F4               	subwf	___aldiv@dividend,f
  2615     063D  0871               	movf	___aldiv@divisor+1,w
  2616     063E  1C03               	skipc
  2617     063F  0F71               	incfsz	___aldiv@divisor+1,w
  2618     0640  02F5               	subwf	___aldiv@dividend+1,f
  2619     0641  0872               	movf	___aldiv@divisor+2,w
  2620     0642  1C03               	skipc
  2621     0643  0F72               	incfsz	___aldiv@divisor+2,w
  2622     0644  02F6               	subwf	___aldiv@dividend+2,f
  2623     0645  0873               	movf	___aldiv@divisor+3,w
  2624     0646  1C03               	skipc
  2625     0647  0F73               	incfsz	___aldiv@divisor+3,w
  2626     0648  02F7               	subwf	___aldiv@dividend+3,f
  2627     0649                     l1292:
  2628     0649  1422               	bsf	___aldiv@quotient,0
  2629     064A                     l1294:
  2630     064A  3001               	movlw	1
  2631     064B                     u475:
  2632     064B  1003               	clrc
  2633     064C  0CF3               	rrf	___aldiv@divisor+3,f
  2634     064D  0CF2               	rrf	___aldiv@divisor+2,f
  2635     064E  0CF1               	rrf	___aldiv@divisor+1,f
  2636     064F  0CF0               	rrf	___aldiv@divisor,f
  2637     0650  3EFF               	addlw	-1
  2638     0651  1D03               	skipz
  2639     0652  2E4B               	goto	u475
  2640     0653                     l1296:
  2641     0653  3001               	movlw	1
  2642     0654  02A0               	subwf	___aldiv@counter,f
  2643     0655  1D03               	btfss	3,2
  2644     0656  2E58               	goto	u481
  2645     0657  2E59               	goto	u480
  2646     0658                     u481:
  2647     0658  2E20               	goto	l1286
  2648     0659                     u480:
  2649     0659                     l1298:
  2650     0659  0821               	movf	___aldiv@sign,w
  2651     065A  1903               	btfsc	3,2
  2652     065B  2E5D               	goto	u491
  2653     065C  2E5E               	goto	u490
  2654     065D                     u491:
  2655     065D  2E69               	goto	l1302
  2656     065E                     u490:
  2657     065E                     l1300:
  2658     065E  09A2               	comf	___aldiv@quotient,f
  2659     065F  09A3               	comf	___aldiv@quotient+1,f
  2660     0660  09A4               	comf	___aldiv@quotient+2,f
  2661     0661  09A5               	comf	___aldiv@quotient+3,f
  2662     0662  0AA2               	incf	___aldiv@quotient,f
  2663     0663  1903               	skipnz
  2664     0664  0AA3               	incf	___aldiv@quotient+1,f
  2665     0665  1903               	skipnz
  2666     0666  0AA4               	incf	___aldiv@quotient+2,f
  2667     0667  1903               	skipnz
  2668     0668  0AA5               	incf	___aldiv@quotient+3,f
  2669     0669                     l1302:
  2670     0669  0825               	movf	___aldiv@quotient+3,w
  2671     066A  00F3               	movwf	?___aldiv+3
  2672     066B  0824               	movf	___aldiv@quotient+2,w
  2673     066C  00F2               	movwf	?___aldiv+2
  2674     066D  0823               	movf	___aldiv@quotient+1,w
  2675     066E  00F1               	movwf	?___aldiv+1
  2676     066F  0822               	movf	___aldiv@quotient,w
  2677     0670  00F0               	movwf	?___aldiv
  2678     0671                     l365:
  2679     0671  0008               	return
  2680     0672                     __end_of___aldiv:
  2681                           
  2682                           	psect	text17
  2683     03D3                     __ptext17:	
  2684 ;; *************** function _SPI_init_master *****************
  2685 ;; Defined at:
  2686 ;;		line 30 in file "./spi.h"
  2687 ;; Parameters:    Size  Location     Type
  2688 ;;		None
  2689 ;; Auto vars:     Size  Location     Type
  2690 ;;		None
  2691 ;; Return value:  Size  Location     Type
  2692 ;;                  1    wreg      void 
  2693 ;; Registers used:
  2694 ;;		wreg
  2695 ;; Tracked objects:
  2696 ;;		On entry : 0/0
  2697 ;;		On exit  : 0/0
  2698 ;;		Unchanged: 0/0
  2699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2700 ;;      Params:         0       0       0       0       0
  2701 ;;      Locals:         0       0       0       0       0
  2702 ;;      Temps:          0       0       0       0       0
  2703 ;;      Totals:         0       0       0       0       0
  2704 ;;Total ram usage:        0 bytes
  2705 ;; Hardware stack levels used: 1
  2706 ;; This function calls:
  2707 ;;		Nothing
  2708 ;; This function is called by:
  2709 ;;		_main
  2710 ;; This function uses a non-reentrant model
  2711 ;;
  2712                           
  2713     03D3                     _SPI_init_master:	
  2714                           ;psect for function _SPI_init_master
  2715                           
  2716     03D3                     l1330:	
  2717                           ;incstack = 0
  2718                           ; Regs used in _SPI_init_master: [wreg]
  2719                           
  2720                           
  2721                           ;./spi.h: 32:         SSPCON = 0b01100001;
  2722     03D3  3061               	movlw	97
  2723     03D4  1283               	bcf	3,5	;RP0=0, select bank0
  2724     03D5  1303               	bcf	3,6	;RP1=0, select bank0
  2725     03D6  0094               	movwf	20	;volatile
  2726                           
  2727                           ;./spi.h: 33:         SSPSTAT = 0b01000000;
  2728     03D7  3040               	movlw	64
  2729     03D8  1683               	bsf	3,5	;RP0=1, select bank1
  2730     03D9  1303               	bcf	3,6	;RP1=0, select bank1
  2731     03DA  0094               	movwf	20	;volatile
  2732     03DB                     l1332:
  2733                           
  2734                           ;./spi.h: 34:         TRISC4 = 1;
  2735     03DB  1607               	bsf	7,4	;volatile
  2736     03DC                     l1334:
  2737                           
  2738                           ;./spi.h: 35:         TRISC5 = 0;
  2739     03DC  1287               	bcf	7,5	;volatile
  2740     03DD                     l1336:
  2741                           
  2742                           ;./spi.h: 36:         TRISC3 = 0;
  2743     03DD  1187               	bcf	7,3	;volatile
  2744     03DE                     l79:
  2745     03DE  0008               	return
  2746     03DF                     __end_of_SPI_init_master:
  2747     007E                     btemp	set	126	;btemp
  2748     007E                     wtemp0	set	126
  2749                           
  2750                           	psect	config
  2751                           
  2752                           ;Config register CONFIG1 @ 0x2007
  2753                           ;	Oscillator Selection bits
  2754                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2755                           ;	Watchdog Timer Enable bit
  2756                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2757                           ;	Power-up Timer Enable bit
  2758                           ;	PWRTE = OFF, PWRT disabled
  2759                           ;	RE3/MCLR pin function select bit
  2760                           ;	MCLRE = 0x1, unprogrammed default
  2761                           ;	Code Protection bit
  2762                           ;	CP = OFF, Program memory code protection is disabled
  2763                           ;	Data Code Protection bit
  2764                           ;	CPD = OFF, Data memory code protection is disabled
  2765                           ;	Brown Out Reset Selection bits
  2766                           ;	BOREN = OFF, BOR disabled
  2767                           ;	Internal External Switchover bit
  2768                           ;	IESO = 0x1, unprogrammed default
  2769                           ;	Fail-Safe Clock Monitor Enabled bit
  2770                           ;	FCMEN = 0x1, unprogrammed default
  2771                           ;	Low Voltage Programming Enable bit
  2772                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2773                           ;	In-Circuit Debugger Mode bit
  2774                           ;	DEBUG = 0x1, unprogrammed default
  2775     2007                     	org	8199
  2776     2007  2CF2               	dw	11506
  2777                           
  2778                           ;Config register CONFIG2 @ 0x2008
  2779                           ;	Brown-out Reset Selection bit
  2780                           ;	BOR4V = 0x1, unprogrammed default
  2781                           ;	Flash Program Memory Self Write Enable bits
  2782                           ;	WRT = OFF, Write protection off
  2783     2008                     	org	8200
  2784     2008  3FFF               	dw	16383

Data Sizes:
    Strings     26
    Constant    0
    Data        8
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     29      44
    BANK1            80     74      77
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_2(CODE[8]), STR_1(CODE[18]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 64
		 -> main@buffer(BANK1[64]), char_to_binary_string@output(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__char_to_binary_string	PTR unsigned char  size(1) Largest target is 10
		 -> char_to_binary_string@output(BANK0[10]), 

    nrf_send@data	PTR unsigned char  size(1) Largest target is 3
		 -> main@send_data(BANK1[3]), 

    nrf_setup@addr	PTR unsigned char  size(1) Largest target is 5
		 -> RADIO_ADDR(BANK0[5]), 

    nrf_write_payload@data	PTR unsigned char  size(1) Largest target is 3
		 -> main@send_data(BANK1[3]), 

    nrf_read_register@data	PTR unsigned char  size(1) Largest target is 1
		 -> nrf_set_tx_mode@config(COMMON[1]), nrf_set_rx_mode@config(COMMON[1]), 

    nrf_write_register@data	PTR unsigned char  size(1) Largest target is 5
		 -> main@send_data(BANK1[3]), nrf_read@clear(COMMON[1]), nrf_send@clear(BANK0[1]), nrf_set_tx_mode@config(COMMON[1]), 
		 -> nrf_set_rx_mode@config(COMMON[1]), nrf_setup@data(BANK0[5]), nrf_flush_rxtx@data(COMMON[1]), 

    nrf_command@data	PTR unsigned char  size(1) Largest target is 5
		 -> main@send_data(BANK1[3]), nrf_read@clear(COMMON[1]), nrf_send@clear(BANK0[1]), nrf_set_tx_mode@config(COMMON[1]), 
		 -> nrf_set_rx_mode@config(COMMON[1]), nrf_setup@data(BANK0[5]), nrf_flush_rxtx@data(COMMON[1]), 

    arrcpy@src	PTR unsigned char  size(1) Largest target is 5
		 -> main@data(BANK1[3]), RADIO_ADDR(BANK0[5]), 

    arrcpy@dst	PTR unsigned char  size(1) Largest target is 5
		 -> main@send_data(BANK1[3]), nrf_setup@data(BANK0[5]), 

    UART_write_text@text	PTR unsigned char  size(1) Largest target is 64
		 -> main@buffer(BANK1[64]), 


Critical Paths under _main in COMMON

    _nrf_setup->_nrf_flush_rxtx
    _nrf_flush_rxtx->_nrf_write_register
    _nrf_send->_nrf_write_payload
    _nrf_write_payload->_nrf_write_register
    _nrf_write_command->_SPI_write
    _nrf_set_tx_mode->_nrf_read_register
    _nrf_set_tx_mode->_nrf_write_register
    _nrf_write_register->_nrf_command
    _nrf_read_register->_nrf_command
    _nrf_command->_SPI_write
    _UART_write_text->_UART_write
    _UART_init->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_init
    _UART_init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                77    77      0   24082
                                             26 BANK0      3     3      0
                                              0 BANK1     74    74      0
                    _SPI_init_master
                          _UART_init
                    _UART_write_text
                             _arrcpy
                           _nrf_send
                    _nrf_set_tx_mode
                          _nrf_setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             34    17     17     424
                                              0 COMMON     5     5      0
                                              0 BANK0     17     0     17
 ---------------------------------------------------------------------------------
 (1) _nrf_setup                                            7     6      1    7240
                                             12 COMMON     1     0      1
                                              0 BANK0      6     6      0
                             _arrcpy
                     _nrf_flush_rxtx
                 _nrf_write_register
 ---------------------------------------------------------------------------------
 (2) _nrf_flush_rxtx                                       1     1      0    3096
                                             11 COMMON     1     1      0
                  _nrf_write_command
                 _nrf_write_register
 ---------------------------------------------------------------------------------
 (2) _arrcpy                                               6     4      2     689
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _nrf_send                                             4     3      1   10529
                                              0 BANK0      4     3      1
                    _nrf_set_tx_mode
                  _nrf_write_command
                  _nrf_write_payload
                 _nrf_write_register
 ---------------------------------------------------------------------------------
 (2) _nrf_write_payload                                    4     3      1    3157
                                             11 COMMON     3     2      1
                 _nrf_write_register
 ---------------------------------------------------------------------------------
 (3) _nrf_write_command                                    2     2      0      67
                                              1 COMMON     2     2      0
                          _SPI_write
 ---------------------------------------------------------------------------------
 (1) _nrf_set_tx_mode                                      1     1      0    4100
                                             11 COMMON     1     1      0
                  _nrf_read_register
                 _nrf_write_register
 ---------------------------------------------------------------------------------
 (2) _nrf_write_register                                   3     1      2    3003
                                              8 COMMON     3     1      2
                        _nrf_command
 ---------------------------------------------------------------------------------
 (2) _nrf_read_register                                    3     1      2    1027
                                              8 COMMON     3     1      2
                        _nrf_command
 ---------------------------------------------------------------------------------
 (3) _nrf_command                                          7     5      2     505
                                              1 COMMON     7     5      2
                          _SPI_write
 ---------------------------------------------------------------------------------
 (4) _SPI_write                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_write_text                                      4     4      0     145
                                              1 COMMON     4     4      0
                         _UART_write
 ---------------------------------------------------------------------------------
 (2) _UART_write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                           20    12      8     670
                                              6 BANK0     20    12      8
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _SPI_init_master                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_init_master
   _UART_init
     ___aldiv
   _UART_write_text
     _UART_write
   _arrcpy
   _nrf_send
     _nrf_set_tx_mode
       _nrf_read_register
         _nrf_command
           _SPI_write
       _nrf_write_register
         _nrf_command
     _nrf_write_command
       _SPI_write
     _nrf_write_payload
       _nrf_write_register
     _nrf_write_register
   _nrf_set_tx_mode
   _nrf_setup
     _arrcpy
     _nrf_flush_rxtx
       _nrf_write_command
       _nrf_write_register
     _nrf_write_register
   _sprintf

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     4A      4D       7       96.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1D      2C       5       55.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      87      12        0.0%
ABS                  0      0      87       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Mar 27 22:56:48 2023

                           pc 0002                            _BF 04A0                            l61 03EA  
                          l55 05D4                            l58 03E0                            l82 0409  
                          l67 048F                            l91 046E                            l85 0412  
                          l79 03DE                            l96 050C                            l97 0510  
                          fsr 0004         nrf_set_tx_mode@config 007B                           l100 0403  
                         l103 03F6                           l112 0451                           l106 0438  
                         l123 04B3                           l131 04DF                           l115 07BD  
                         l109 0422                           l355 05E9                           l365 0671  
                         l286 0569                           _RD2 0042                           _RD3 0043  
                         u400 05DC                           u401 05DB                           u410 05ED  
                         u411 05EC                           u420 060C                           u500 057D  
                         u421 060B                           u510 0596                           u350 040F  
                         u351 040E                           u440 0620                           u360 050C  
                         u441 061F                           u521 05A8                           u505 0578  
                         u361 050B                           u522 05A9                           u370 03E6  
                         u530 048F                           u435 0611                           u523 05AE  
                         u515 0591                           u371 03E5                           u531 048E  
                         u460 063B                           u524 05AF                           u540 04D3  
                         u380 046E                           u461 063A                           u525 05B4  
                         u541 04D2                           u381 046D                           u526 05B5  
                         u390 04A1                           u550 051B                           u455 0622  
                         u391 04A0                           u551 051A                           u480 0659  
                         u560 0565                           u481 0658                           u465 0637  
                         u561 0564                           u490 065E                           u491 065D  
                         u475 064B                           u660 06E4                           u661 06E3  
                         u670 0711                           u671 0710                           u665 06E0  
                         u675 070D                           u687 06F6                           u697 0433  
                         fsr0 0004                           indf 0000                          l1200 050F  
                        l1300 065E                          l1204 03F8                          l1212 0414  
                        l1302 0669                          l1310 05C6                          l1222 03E0  
                        l1214 0417                          l1230 0464                          l1320 05D1  
                        l1312 05C7                          l1224 03E6                          l1208 03EC  
                        l1216 041E                          l1240 0435                          l1232 0468  
                        l1400 0565                          l1330 03D3                          l1314 05CA  
                        l1306 056A                          l1322 0470                          l1250 0490  
                        l1218 0421                          l1234 0424                          l1226 0453  
                        l1242 0439                          l1332 03DB                          l1316 05CD  
                        l1308 056D                          l1324 0473                          l1260 04A6  
                        l1252 049A                          l1236 042E                          l1228 0455  
                        l1244 043B                          l1340 0720                          l1500 06AF  
                        l1334 03DC                          l1270 05ED                          l1318 05CE  
                        l1326 047E                          l1182 0405                          l1190 04E4  
                        l1262 04B0                          l1254 049D                          l1238 0431  
                        l1246 0445                          l1350 073D                          l1342 0722  
                        l1510 06C3                          l1502 06B7                          l1336 03DD  
                        l1280 060F                          l1272 05F8                          l1264 05D5  
                        l1328 0484                          l1184 040F                          l1192 04EB  
                        l1248 044B                          l1360 0762                          l1352 0747  
                        l1344 072C                          l1520 06D7                          l1290 063B  
                        l1282 0618                          l1274 05FC                          l1266 05D8  
                        l1194 04ED                          l1258 04A2                          l1370 04C6  
                        l1362 0766                          l1354 074B                          l1346 072F  
                        l1338 0718                          l1522 06E4                          l1292 0649  
                        l1284 061C                          l1276 0604                          l1268 05DC  
                        l1196 0502                          l1188 04E1                          l1372 04CF  
                        l1364 0774                          l1356 0755                          l1348 0739  
                        l1380 0515                          l1524 06EE                          l1516 06C7  
                        l1508 06B9                          l1294 064A                          l1286 0620  
                        l1278 060C                          l1198 0506                          l1374 04D3  
                        l1366 077E                          l1358 0758                          l1390 052B  
                        l1382 051B                          l1526 06FC                          l1518 06D1  
                        l1296 0653                          l1288 0629                          l1376 04D5  
                        l1368 04B7                          l1560 054B                          l1392 052F  
                        l1384 0520                          l1528 0704                          l1298 0659  
                        l1386 0525                          l1378 0512                          l1490 068D  
                        l1388 0526                          l1396 0539                          l1492 0697  
                        l1398 0553                          l1494 069D                          l1486 0672  
                        l1496 06A2                          l1488 0676                          l1498 06AA  
                        STR_1 0009                          STR_2 001B                          _BRGH 04C2  
                        _CREN 00C4                          _RCIF 0065                          _SPEN 00C7  
                        _TRMT 04C1                          _TXEN 04C5                          _SYNC 04C4  
                        _main 0672                          btemp 007E                          start 0000  
            UART_write_text@i 0072               __end_of___aldiv 0672                         ?_main 0070  
                       _RCREG 001A                         _SPBRG 0099                         _TXREG 0019  
                 ?_UART_write 0070                         main@i 00E6                         main@j 00E8  
                       pclath 000A                         status 0003                         wtemp0 007E  
             __end_of_sprintf 056A               __initialization 07BE                  __end_of_main 0715  
                      ??_main 003A          nrf_write_payload@len 007B                  ?_nrf_command 0071  
       nrf_setup@payload_size 007C                        _TRISC3 043B                        _TRISC4 043C  
                      _TRISD2 0442                        _TRISC5 043D                        _TRISD3 0443  
                      _TRISC6 043E                        _TRISC7 043F                        _SSPCON 0014  
                      _SSPBUF 0013                     ??___aldiv 0078             __end_of_UART_init 05D5  
              _nrf_flush_rxtx 0439                 main@send_data 00E3   char_to_binary_string@output 003D  
                      _arrcpy 0452              __end_of_nrf_send 04E0               _UART_write_text 046F  
           __end_of_SPI_write 0413                     ??_sprintf 0070            nrf_flush_rxtx@data 007B  
     __end_of__initialization 07FC        __end_of_nrf_flush_rxtx 0452                __pcstackCOMMON 0070  
                __pidataBANK0 03CE                  __pidataBANK1 03CB    __end_of_nrf_write_register 0404  
           ??_SPI_init_master 0070             ??_nrf_set_tx_mode 007B         nrf_write_payload@data 007D  
                  __pbssBANK0 003D         nrf_write_register@len 0079         nrf_write_register@reg 007A  
             ?_nrf_flush_rxtx 0070                    __pmaintext 0672                       ?_arrcpy 0070  
     __end_of_UART_write_text 0490                  ??_UART_write 0070                       _SSPSTAT 0094  
                 nrf_send@len 0020                    __stringtab 0003                     ?_nrf_send 0020  
                     ___aldiv 05D5            __end_of_UART_write 03EB                       __ptext1 0511  
                     __ptext2 0715                       __ptext3 0439                       __ptext4 0452  
                     __ptext5 04B4                       __ptext6 0423                       __ptext7 0413  
                     __ptext8 0490                       __ptext9 03F7          nrf_read_register@len 0079  
        nrf_read_register@reg 007A              ___aldiv@dividend 0074                       _sprintf 0511  
                     arrcpy@i 0075          end_of_initialization 07FC             __end_of_nrf_setup 07BE  
         UART_init@_XTAL_FREQ 002A                    ??_nrf_send 007E              ___aldiv@quotient 0022  
            ?_UART_write_text 0070                     _UART_init 056A                 nrf_send@clear 0023  
                   _SPI_write 0404  nrf_write_command@NRF_command 0071                    main@buffer 00A0  
             _SPI_init_master 03D3               _nrf_set_tx_mode 0490                 nrf_setup@addr 0020  
