

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 27 02:41:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
  2578                           ;	Brown Out Reset Selection bits
  2579                           ;	BOREN = OFF, BOR disabled
  2580                           ;	Internal External Switchover bit
  2581                           ;	IESO = 0x1, unprogrammed default
  2582                           ;	Fail-Safe Clock Monitor Enabled bit
  2583                           ;	FCMEN = 0x1, unprogrammed default
  2584                           ;	Low Voltage Programming Enable bit
  2585                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2586                           ;	In-Circuit Debugger Mode bit
  2587                           ;	DEBUG = 0x1, unprogrammed default
  2588     2007                     	org	8199
  2589     2007  2CF2               	dw	11506
  2590                           
  2591                           ;Config register CONFIG2 @ 0x2008
  2592                           ;	Brown-out Reset Selection bit
  2593                           ;	BOR4V = 0x1, unprogrammed default
  2594                           ;	Flash Program Memory Self Write Enable bits
  2595                           ;	WRT = OFF, Write protection off
  2596     2008                     	org	8200
  2597     2008  3FFF               	dw	16383

Data Sizes:
    Strings     57
    Constant    0
    Data        3
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     29      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _doprnt$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 

    _doprnt$1	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_1(CODE[18]), 

    _doprnt$0	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(COMMON[2]), 

    S693__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> NULL(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> NULL(), 

    S693__prbuf$ptr	PTR unsigned char  size(1) Largest target is 10
		 -> char_to_binary_string@output(BANK0[10]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 10
		 -> char_to_binary_string@output(BANK0[10]), 

    SendChar@args	PTR unsigned char  size(1) Largest target is 2
		 -> STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), 

    nrf_write_payload@data	PTR unsigned char  size(1) Largest target is 1
		 -> nrf_tx_char@ch(BANK0[1]), 

    nrf_read_register@data	PTR unsigned char  size(1) Largest target is 1
		 -> nrf_rx_char@data(COMMON[1]), nrf_set_tx_mode@config(COMMON[1]), nrf_set_rx_mode@config(COMMON[1]), 

    nrf_write_register@data	PTR unsigned char  size(1) Largest target is 5
		 -> nrf_rx_char@clear(COMMON[1]), nrf_tx_char@data(BANK0[1]), nrf_tx_char@ch(BANK0[1]), nrf_setup@data(BANK0[5]), 
		 -> nrf_set_tx_mode@config(COMMON[1]), nrf_set_rx_mode@config(COMMON[1]), nrf_flush_rxtx@data(COMMON[1]), 

    nrf_command@data	PTR unsigned char  size(1) Largest target is 5
		 -> nrf_rx_char@clear(COMMON[1]), nrf_rx_char@data(COMMON[1]), nrf_tx_char@data(BANK0[1]), nrf_tx_char@ch(BANK0[1]), 
		 -> nrf_setup@data(BANK0[5]), nrf_set_tx_mode@config(COMMON[1]), nrf_set_rx_mode@config(COMMON[1]), nrf_flush_rxtx@data(COMMON[1]), 

    arrcpy@src	PTR unsigned char  size(1) Largest target is 3
		 -> RXTX_ADDR(BANK0[3]), 

    arrcpy@dst	PTR unsigned char  size(1) Largest target is 5
		 -> nrf_setup@data(BANK0[5]), 

    sp__char_to_binary_string	PTR unsigned char  size(1) Largest target is 10
		 -> char_to_binary_string@output(BANK0[10]), 

    UART_Write_Text@text	PTR unsigned char  size(1) Largest target is 11
		 -> STR_6(CODE[8]), STR_5(CODE[2]), STR_4(CODE[6]), STR_3(CODE[11]), 
		 -> STR_2(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_nrf_setup
    _nrf_setup->_nrf_flush_rxtx
    _nrf_flush_rxtx->_nrf_write_register
    _UART_Init->___aldiv
    _nrf_tx_char->_nrf_write_payload
    _nrf_write_payload->_nrf_write_register
    _nrf_write_command->_SPI_write
    _nrf_set_tx_mode->_nrf_read_register
    _nrf_set_tx_mode->_nrf_write_register
    _nrf_write_register->_nrf_command
    _nrf_read_register->_nrf_command
    _nrf_command->_SPI_write
    _UART_Write_Text->_UART_Write

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->___aldiv
    _SendChar->_nrf_tx_char

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   18936
                                             26 BANK0      3     3      0
                    _SPI_init_master
                           _SendChar
                          _UART_Init
                    _UART_Write_Text
                          _nrf_setup
 ---------------------------------------------------------------------------------
 (1) _nrf_setup                                            7     7      0    7157
                                             12 COMMON     2     2      0
                                              0 BANK0      5     5      0
                    _UART_Write_Text
                             _arrcpy
                     _nrf_flush_rxtx
                 _nrf_write_register
 ---------------------------------------------------------------------------------
 (2) _nrf_flush_rxtx                                       1     1      0    3096
                                             11 COMMON     1     1      0
                  _nrf_write_command
                 _nrf_write_register
 ---------------------------------------------------------------------------------
 (2) _arrcpy                                               6     4      2     504
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           20    12      8     670
                                              6 BANK0     20    12      8
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _SendChar                                             1     1      0   10832
                                              3 BANK0      1     1      0
                    _UART_Write_Text
                    _nrf_set_tx_mode
                        _nrf_tx_char
 ---------------------------------------------------------------------------------
 (2) _nrf_tx_char                                          3     3      0    6301
                                              0 BANK0      3     3      0
                  _nrf_write_command
                  _nrf_write_payload
                 _nrf_write_register
 ---------------------------------------------------------------------------------
 (3) _nrf_write_payload                                    4     3      1    3157
                                             11 COMMON     3     2      1
                 _nrf_write_register
 ---------------------------------------------------------------------------------
 (3) _nrf_write_command                                    2     2      0      67
                                              1 COMMON     2     2      0
                          _SPI_write
 ---------------------------------------------------------------------------------
 (2) _nrf_set_tx_mode                                      1     1      0    4100
                                             11 COMMON     1     1      0
                  _nrf_read_register
                 _nrf_write_register
 ---------------------------------------------------------------------------------
 (2) _nrf_write_register                                   3     1      2    3003
                                              8 COMMON     3     1      2
                        _nrf_command
 ---------------------------------------------------------------------------------
 (3) _nrf_read_register                                    3     1      2    1027
                                              8 COMMON     3     1      2
                        _nrf_command
 ---------------------------------------------------------------------------------
 (3) _nrf_command                                          7     5      2     505
                                              1 COMMON     7     5      2
                          _SPI_write
 ---------------------------------------------------------------------------------
 (4) _SPI_write                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _UART_Write_Text                                      3     3      0     277
                                              1 COMMON     3     3      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (3) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_init_master                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_init_master
   _SendChar
     _UART_Write_Text
       _UART_Write
     _nrf_set_tx_mode
       _nrf_read_register
         _nrf_command
           _SPI_write
       _nrf_write_register
         _nrf_command
     _nrf_tx_char
       _nrf_write_command
         _SPI_write
       _nrf_write_payload
         _nrf_write_register
       _nrf_write_register
   _UART_Init
     ___aldiv
   _UART_Write_Text
   _nrf_setup
     _UART_Write_Text
     _arrcpy
     _nrf_flush_rxtx
       _nrf_write_command
       _nrf_write_register
     _nrf_write_register

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1D      2A       5       52.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      38      12        0.0%
ABS                  0      0      38       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Mar 27 02:41:48 2023

                          pc 0002                           _BF 04A0                           l53 05FC  
                         l56 043D                           l80 0473                           l65 053B  
                         l59 0447                           l83 047C                           l77 0460  
                         fsr 0004        nrf_set_tx_mode@config 007B                          l140 0453  
                        l133 058D                          l134 0591                          l143 04A2  
                        l128 04F5                          l137 046D                          l146 048C  
                        l163 07DF                          l157 0516                          l149 04BB  
                        l174 04D8                          l168 0560                          l336 06A8  
                        l346 0730                          l940 0454                          l950 045E  
                        l942 0458                          _CKE 04A6                          l952 045F  
                        l944 045B                          l946 045C                          l948 045D  
                        _RD2 0042                          _RD3 0043                          u310 0479  
                        u311 0478                          u320 058D                          u400 06CB  
                        u321 058C                          u401 06CA                          u330 0443  
                        u331 0442                          u340 053B                          u420 06DF  
                        u341 053A                          u421 06DE                          u501 05D0  
                        u502 05D1                          u350 04F5                          u415 06D0  
                        u503 05D6                          u351 04F4                          u360 0504  
                        u440 06FA                          u504 05D7                          u361 0503  
                        u441 06F9                          u505 05DC                          u370 0554  
                        u506 05DD                          u371 0553                          u435 06E1  
                        u460 0718                          u380 069B                          u461 0717  
                        u445 06F6                          u381 069A                          u470 071D  
                        u390 06AC                          u471 071C                          u455 070A  
                        u391 06AB                          u607 062B                          u480 05A5  
                        u617 063B                          u490 05BE                          u627 064E  
                        u485 05A0                          u637 0662                          u495 05B9  
                        u647 0676                          u657 068A                          u667 0739  
                        u677 049D                          _SMP 04A7                          fsr0 0004  
                        indf 0000                         l1200 04F6                         l1130 0562  
                       l1210 0513                         l1202 0500                         l1124 046F  
                       l1140 0587                         l1132 0565                         l1220 0556  
                       l1212 053F                         l1300 0759                         l1150 043D  
                       l1126 0479                         l1142 0590                         l1134 056C  
                       l1206 0505                         l1214 0547                         l1230 06B7  
                       l1222 0694                         l1310 0778                         l1302 075D  
                       l1152 0443                         l1136 056E                         l1208 0509  
                       l1160 0498                         l1216 0550                         l1240 06D7  
                       l1232 06BB                         l1224 0697                         l1320 07A2  
                       l1312 0782                         l1304 0767                         l1138 0583  
                       l1154 0449                         l1146 0462                         l1170 0488  
                       l1162 049B                         l1218 0554                         l1250 0708  
                       l1242 06DB                         l1234 06C3                         l1226 069B  
                       l1330 07D4                         l1322 07AC                         l1314 0786  
                       l1306 076B                         l1180 0528                         l1172 048B  
                       l1164 049F                         l1260 0728                         l1252 0709  
                       l1244 06DF                         l1236 06CB                         l1228 06AC  
                       l1332 07D9                         l1324 07B6                         l1316 0794  
                       l1308 0775                         l1182 052E                         l1166 047E  
                       l1158 048E                         l1342 04BF                         l1254 0712  
                       l1246 06E8                         l1238 06CE                         l1270 05EF  
                       l1190 04EF                         l1326 07C0                         l1318 079E  
                       l1430 0620                         l1422 05FD                         l1176 0518  
                       l1168 0481                         l1344 04D2                         l1248 06FA  
                       l1256 0718                         l1272 05F2                         l1264 0592  
                       l1184 04DA                         l1192 04A3                         l1328 07CA  
                       l1440 0646                         l1432 0625                         l1424 0601  
                       l1178 051B                         l1258 071D                         l1274 05F5  
                       l1266 0595                         l1186 04DC                         l1194 04A5  
                       l1290 0731                         l1450 067C                         l1442 0654  
                       l1434 0630                         l1426 0603                         l1276 05F6  
                       l1268 05EE                         l1188 04EB                         l1196 04AF  
                       l1292 0735                         l1452 0682                         l1444 065A  
                       l1436 0635                         l1428 061A                         l1278 05F9  
                       l1198 04B5                         l1294 0742                         l1446 0668  
                       l1438 0640                         l1296 074C                         l1448 066E  
                       l1298 074F                         STR_1 0009                         STR_2 002E  
                       STR_3 001B                         STR_4 0034                         STR_6 0026  
                       STR_7 003C                         STR_8 0040                         STR_9 003A  
                       _BRGH 04C2                         _CREN 00C4                         _RCIF 0065  
                       _SPEN 00C7                         _TRMT 04C1                         _TXEN 04C5  
                       _SYNC 04C4                         _main 05FD                         btemp 007E  
                       start 0000      __end_of_UART_Write_Text 053C              __end_of___aldiv 0731  
                      ?_main 0070                        STR_10 003E                        _RCREG 001A  
                      _SPBRG 0099                        _TXREG 0019                  ?_UART_Write 0070  
                      pclath 000A                        status 0003                        wtemp0 007E  
            __initialization 07E0                 __end_of_main 0694             __end_of_SendChar 04D9  
                     ??_main 003A         nrf_write_payload@len 007B                 ?_nrf_command 0071  
               ?_nrf_tx_char 0070                       _TRISC6 043E                       _TRISC7 043F  
                     _SSPCON 0014                       _SSPBUF 0013            __end_of_UART_Init 05FD  
                  ??___aldiv 0078               _nrf_flush_rxtx 04A3             ?_UART_Write_Text 0070  
char_to_binary_string@output 003D                       _arrcpy 04D9            __end_of_SPI_write 047D  
         nrf_flush_rxtx@data 007B      __end_of__initialization 07FC       __end_of_nrf_flush_rxtx 04BC  
             __pcstackCOMMON 0070                 __pidataBANK0 0439   __end_of_nrf_write_register 046E  
          ??_SPI_init_master 0070            ??_nrf_set_tx_mode 007B        nrf_write_payload@data 007D  
                 __pbssBANK0 003D        nrf_write_register@len 0079        nrf_write_register@reg 007A  
            nrf_tx_char@data 0022              nrf_tx_char@stat 0020                    ?_SendChar 0070  
            ?_nrf_flush_rxtx 0070                   __pmaintext 05FD                      ?_arrcpy 0070  
               ??_UART_Write 0070                      _SSPSTAT 0094                   __stringtab 0003  
                 ??_SendChar 007E                      ___aldiv 0694           __end_of_UART_Write 0448  
                    __ptext1 0731                      __ptext2 04A3                      __ptext3 04D9  
                    __ptext4 0592                      __ptext5 0694                      __ptext6 04BC  
                    __ptext7 053C                      __ptext8 048D                      __ptext9 047D  
       nrf_read_register@len 0079         nrf_read_register@reg 007A             ___aldiv@dividend 0074  
                    arrcpy@i 0075         end_of_initialization 07FC            __end_of_nrf_setup 07E0  
               SendChar@args 0023             ___aldiv@quotient 0022                    _UART_Init 0592  
             UART_Write@data 0070                    _TRISCbits 0087                    _TRISDbits 0088  
                  _SPI_write 046E                    _RXTX_ADDR 0047              _SPI_init_master 0454  
            _nrf_set_tx_mode 04F6                   ?_UART_Init 0026                nrf_setup@data 0020  
             __end_of_arrcpy 04F6          start_initialization 07E0           _nrf_write_register 0461  
              nrf_tx_char@ch 0021                   ?_SPI_write 0070             ??_nrf_flush_rxtx 007B  
        ?_nrf_write_register 0078                     ??_arrcpy 0072                  __pdataBANK0 0047  
       ??_nrf_write_register 007A       nrf_write_register@data 0078                    ___latbits 0002  
              __pcstackBANK0 0020      __end_of_SPI_init_master 0461      __end_of_nrf_set_tx_mode 0517  
              SPI_write@data 0070                     ?___aldiv 0070                  ??_UART_Init 002E  
                  __pstrings 0003                ??_nrf_command 0073                ??_nrf_tx_char 007E  
          ??_UART_Write_Text 0071                  ??_SPI_write 0070              ___aldiv@divisor 0070  
               nrf_command@i 0077              ___aldiv@counter 0020                    _nrf_setup 0731  
            nrf_command@data 0071            _nrf_read_register 0448            UART_Init@baudrate 0026  
         ?_nrf_read_register 0078                  __stringbase 0008                    arrcpy@len 0071  
                  arrcpy@dst 0074                    arrcpy@src 0070          ??_nrf_read_register 007A  
          _nrf_write_command 047D          __end_of_nrf_command 0592           ?_nrf_write_command 0070  
          _nrf_write_payload 048D                     _SendChar 04BC          UART_Init@_XTAL_FREQ 002A  
                 ?_nrf_setup 0070           ?_nrf_write_payload 007B          __end_of_nrf_tx_char 0561  
           ?_SPI_init_master 0070             ?_nrf_set_tx_mode 0070    __end_of_nrf_read_register 0454  
        ??_nrf_write_command 0071          ??_nrf_write_payload 007C           __end_of__stringtab 0009  
  __end_of_nrf_write_command 048D                     __ptext10 04F6                     __ptext11 0461  
                   __ptext12 0448                     __ptext13 0561                     __ptext14 046E  
                   __ptext15 0517                     __ptext16 043C                     __ptext17 0454  
      nrf_read_register@data 0078    __end_of_nrf_write_payload 04A3          UART_Write_Text@text 0073  
             nrf_command@len 0072                  _nrf_command 0561                  _nrf_tx_char 053C  
   nrf_write_command@command 0071           nrf_command@command 0075                  ??_nrf_setup 007C  
                  stringcode 0003                   _OSCCONbits 008F              _UART_Write_Text 0517  
                   stringdir 0003                     stringtab 0003                 ___aldiv@sign 0021  
    nrf_write_command@status 0072                   _UART_Write 043C            nrf_command@status 0076  
           UART_Write_Text@i 0071  
