

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 27 21:41:31 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Generated 09/02/2023 GMT
  2509  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  2510  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  2511  0003' 0094               	movwf	20	;volatile
  2512  0004'                    l1252:
  2513                           
  2514                           ;./spi.h: 19:         SSPSTAT = 0b00000000;
  2515  0004' 1683               	bsf	3,5	;RP0=1, select bank1
  2516  0005' 1303               	bcf	3,6	;RP1=0, select bank1
  2517  0006' 0194               	clrf	20	;volatile
  2518  0007'                    l1254:
  2519                           
  2520                           ;./spi.h: 20:         CKE = 1;
  2521  0007' 1714               	bsf	20,6	;volatile
  2522  0008'                    l1256:
  2523                           
  2524                           ;./spi.h: 21:         TRISCbits.TRISC5 = 0;
  2525  0008' 1287               	bcf	7,5	;volatile
  2526  0009'                    l1258:
  2527                           
  2528                           ;./spi.h: 22:         TRISCbits.TRISC4 = 1;
  2529  0009' 1607               	bsf	7,4	;volatile
  2530  000A'                    l1260:
  2531                           
  2532                           ;./spi.h: 23:         TRISCbits.TRISC3 = 0;
  2533  000A' 1187               	bcf	7,3	;volatile
  2534  000B'                    l90:
  2535  000B' 0008               	return
  2536  000C'                    __end_of_SPI_init_master:
  2537  007E                     btemp	set	126	;btemp
  2538  007E                     wtemp0	set	126
  2539                           
  2540                           	psect	config
  2541                           
  2542                           ;Config register CONFIG1 @ 0x2007
  2543                           ;	Oscillator Selection bits
  2544                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2545                           ;	Watchdog Timer Enable bit
  2546                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2547                           ;	Power-up Timer Enable bit
  2548                           ;	PWRTE = OFF, PWRT disabled
  2549                           ;	RE3/MCLR pin function select bit
  2550                           ;	MCLRE = 0x1, unprogrammed default
  2551                           ;	Code Protection bit
  2552                           ;	CP = OFF, Program memory code protection is disabled
  2553                           ;	Data Code Protection bit
  2554                           ;	CPD = OFF, Data memory code protection is disabled
  2555                           ;	Brown Out Reset Selection bits
  2556                           ;	BOREN = OFF, BOR disabled
  2557                           ;	Internal External Switchover bit
  2558                           ;	IESO = 0x1, unprogrammed default
  2559                           ;	Fail-Safe Clock Monitor Enabled bit
  2560                           ;	FCMEN = 0x1, unprogrammed default
  2561                           ;	Low Voltage Programming Enable bit
  2562                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2563                           ;	In-Circuit Debugger Mode bit
  2564                           ;	DEBUG = 0x1, unprogrammed default
  2565  2007                     	org	8199
  2566  2007  2CF2               	dw	11506
  2567                           
  2568                           ;Config register CONFIG2 @ 0x2008
  2569                           ;	Brown-out Reset Selection bit
  2570                           ;	BOR4V = 0x1, unprogrammed default
  2571                           ;	Flash Program Memory Self Write Enable bits
  2572                           ;	WRT = OFF, Write protection off
  2573  2008                     	org	8200
  2574  2008  3FFF               	dw	16383

Data Sizes:
    Strings     35
    Constant    0
    Data        5
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     71      76
    BANK1            80      0      10
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _doprnt$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 

    _doprnt$1	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_1(CODE[18]), 

    _doprnt$0	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(COMMON[2]), 

    S678__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> NULL(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> NULL(), 

    S678__prbuf$ptr	PTR unsigned char  size(1) Largest target is 10
		 -> char_to_binary_string@output(BANK1[10]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 10
		 -> char_to_binary_string@output(BANK1[10]), 

    sp__char_to_binary_string	PTR unsigned char  size(1) Largest target is 10
		 -> char_to_binary_string@output(BANK1[10]), 

    nrf_read@data	PTR unsigned char  size(1) Largest target is 3
		 -> main@data(BANK0[3]), 

    nrf_setup@addr	PTR unsigned char  size(1) Largest target is 5
		 -> RADIO_ADDR(BANK0[5]), 

    nrf_read_register@data	PTR unsigned char  size(1) Largest target is 3
		 -> main@data(BANK0[3]), nrf_set_tx_mode@config(COMMON[1]), nrf_set_rx_mode@config(COMMON[1]), 

    nrf_write_register@data	PTR unsigned char  size(1) Largest target is 5
		 -> nrf_read@clear(COMMON[1]), nrf_send@clear(COMMON[1]), nrf_set_tx_mode@config(COMMON[1]), nrf_set_rx_mode@config(COMMON[1]), 
		 -> nrf_setup@data(BANK0[5]), nrf_flush_rxtx@data(COMMON[1]), 

    nrf_command@data	PTR unsigned char  size(1) Largest target is 5
		 -> main@data(BANK0[3]), nrf_read@clear(COMMON[1]), nrf_send@clear(COMMON[1]), nrf_set_tx_mode@config(COMMON[1]), 
		 -> nrf_set_rx_mode@config(COMMON[1]), nrf_setup@data(BANK0[5]), nrf_flush_rxtx@data(COMMON[1]), 

    arrcpy@src	PTR unsigned char  size(1) Largest target is 5
		 -> RADIO_ADDR(BANK0[5]), 

    arrcpy@dst	PTR unsigned char  size(1) Largest target is 5
		 -> nrf_setup@data(BANK0[5]), 

    UART_printf@fmt	PTR const unsigned char  size(1) Largest target is 9
		 -> STR_3(CODE[9]), 

    UART_printf@args	PTR void [1] size(1) Largest target is 1
		 -> ?_UART_printf(COMMON[1]), 

    UART_write_text@text	PTR unsigned char  size(2) Largest target is 64
		 -> STR_2(CODE[8]), UART_printf@buf(BANK0[64]), 


Critical Paths under _main in COMMON

    _main->_nrf_read
    _nrf_setup->_nrf_flush_rxtx
    _nrf_flush_rxtx->_nrf_write_register
    _nrf_set_rx_mode->_nrf_read_register
    _nrf_set_rx_mode->_nrf_write_register
    _nrf_read->_nrf_read_register
    _nrf_read->_nrf_write_register
    _nrf_write_register->_nrf_command
    _nrf_read_register->_nrf_command
    _nrf_command->_SPI_write
    _nrf_data_available->_nrf_write_command
    _nrf_write_command->_SPI_write
    _UART_printf->_UART_write_text
    _UART_write_text->_UART_write
    _UART_init->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_printf
    _UART_init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   16897
                                             66 BANK0      5     5      0
                    _SPI_init_master
                          _UART_init
                        _UART_printf
                    _UART_write_text
                 _nrf_data_available
                           _nrf_read
                    _nrf_set_rx_mode
                          _nrf_setup
 ---------------------------------------------------------------------------------
 (1) _nrf_setup                                            9     8      1    7055
                                             12 COMMON     1     0      1
                                              0 BANK0      8     8      0
                             _arrcpy
                     _nrf_flush_rxtx
                 _nrf_write_register
 ---------------------------------------------------------------------------------
 (2) _nrf_flush_rxtx                                       1     1      0    3096
                                             11 COMMON     1     1      0
                  _nrf_write_command
                 _nrf_write_register
 ---------------------------------------------------------------------------------
 (2) _arrcpy                                               6     4      2     504
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _nrf_set_rx_mode                                      1     1      0    4100
                                             11 COMMON     1     1      0
                  _nrf_read_register
                 _nrf_write_register
 ---------------------------------------------------------------------------------
 (1) _nrf_read                                             4     3      1    4283
                                             11 COMMON     3     2      1
                  _nrf_read_register
                  _nrf_write_command
                 _nrf_write_register
 ---------------------------------------------------------------------------------
 (2) _nrf_write_register                                   3     1      2    3003
                                              8 COMMON     3     1      2
                        _nrf_command
 ---------------------------------------------------------------------------------
 (2) _nrf_read_register                                    3     1      2    1027
                                              8 COMMON     3     1      2
                        _nrf_command
 ---------------------------------------------------------------------------------
 (3) _nrf_command                                          7     5      2     505
                                              1 COMMON     7     5      2
                          _SPI_write
 ---------------------------------------------------------------------------------
 (1) _nrf_data_available                                   1     1      0      90
                                              3 COMMON     1     1      0
                  _nrf_write_command
 ---------------------------------------------------------------------------------
 (3) _nrf_write_command                                    2     2      0      67
                                              1 COMMON     2     2      0
                          _SPI_write
 ---------------------------------------------------------------------------------
 (4) _SPI_write                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_printf                                         67    66      1     388
                                              8 COMMON     1     0      1
                                              0 BANK0     66    66      0
                    _UART_write_text
                          _vsnprintf
 ---------------------------------------------------------------------------------
 (2) _vsnprintf                                            8     0      8       0
 ---------------------------------------------------------------------------------
 (1) _UART_write_text                                      7     5      2     264
                                              1 COMMON     7     5      2
                         _UART_write
 ---------------------------------------------------------------------------------
 (2) _UART_write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                           20    12      8     670
                                              6 BANK0     20    12      8
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _SPI_init_master                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_init_master
   _UART_init
     ___aldiv
   _UART_printf
     _UART_write_text
       _UART_write
     _vsnprintf
   _UART_write_text
   _nrf_data_available
     _nrf_write_command
       _SPI_write
   _nrf_read
     _nrf_read_register
       _nrf_command
         _SPI_write
     _nrf_write_command
     _nrf_write_register
       _nrf_command
   _nrf_set_rx_mode
     _nrf_read_register
     _nrf_write_register
   _nrf_setup
     _arrcpy
     _nrf_flush_rxtx
       _nrf_write_command
       _nrf_write_register
     _nrf_write_register

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       A       7       12.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     47      4C       5       95.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      64      12        0.0%
ABS                  0      0      64       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Mar 27 21:41:31 2023

                           pc 0002                            _BF 04A0                            l60 0001  
                          l63 000B                            l57 006A                            l90 000B  
                          l69 0041                            l93 0005                            l78 0025  
                          l96 000E                            fsr 0004                           l102 001C  
                         l111 000C                           l120 000F                           l114 000B  
                         l130 001D                           l107 002C                           l123 0018  
                         l108 0030                           l126 00C0                           l137 000D  
                         l145 001D                           l129 0012                           l346 0014  
                         l356 009C                           _CKE 04A6                           _RD2 0042  
                         _RD3 0043                           u400 000D                           u410 002F  
                         u500 0066                           u420 0041                           u501 0065  
                         u421 0040                           u430 001C                           u431 001B  
                         u520 0084                           u440 0007                           u600 000D  
                         u521 0083                           u505 0062                           u441 0006  
                         u530 0089                           u450 0018                           u370 000B  
                         u531 0088                           u515 0076                           u451 0017  
                         u371 000A                           u460 0037                           u540 0013  
                         u380 002C                           u461 0036                           u381 002B  
                         u550 002C                           u390 0007                           u710 004B  
                         u391 0006                           u711 004A                           u480 004B  
                         u481 004A                           u561 003E                           u545 000E  
                         u562 003F                           u570 0011                           u475 003C  
                         u563 0044                           u555 0027                           u571 0010  
                         u564 0045                           u565 004A                           u566 004B  
                         u590 000C                           u495 004D                           u591 000A  
                         u727 003C                           u737 000D                           u747 001C  
                         fsr0 0004                           indf 0000                          l1200 0037  
                        l1120 000B                          l1210 0054                          l1202 003A  
                        l1130 000D                          l1212 0066                          l1204 0043  
                        l1220 0084                          l1140 0001                          l1132 0022  
                        l1124 0001                          l1300 0077                          l1222 0089  
                        l1214 0074                          l1206 0047                          l1230 0003  
                        l1142 0007                          l1118 0001                          l1150 0004  
                        l1134 0026                          l1126 0004                          l1302 0081  
                        l1224 0094                          l1216 0075                          l1208 004B  
                        l1240 0064                          l1232 005C                          l1160 0003  
                        l1152 000B                          l1136 002F                          l1128 000B  
                        l1144 0001                          l1312 0013                          l1304 0000  
                        l1250 0000                          l1218 007E                          l1242 0067  
                        l1234 005D                          l1162 001F                          l1154 000E  
                        l1330 0007                          l1306 000A                          l1170 0012  
                        l1260 000A                          l1252 0004                          l1236 0060  
                        l1228 0000                          l1164 0025                          l1244 0003  
                        l1148 0001                          l1340 0013                          l1308 000D  
                        l1172 0016                          l1180 0002                          l1254 0007  
                        l1190 0007                          l1238 0063                          l1158 0000  
                        l1246 0005                          l1174 0001                          l1334 0001  
                        l1166 0001                          l1182 000C                          l1270 0003  
                        l1430 001B                          l1256 0008                          l1192 0018  
                        l1248 001C                          l1328 0000                          l1336 000B  
                        l1168 0003                          l1184 0012                          l1280 002F  
                        l1272 0007                          l1440 0041                          l1432 0024  
                        l1258 0009                          l1194 0023                          l1186 0000  
                        l1338 0011                          l1178 0000                          l1290 004E  
                        l1282 0032                          l1274 0012                          l1442 004B  
                        l1434 0029                          l1426 0000                          l1196 0027  
                        l1188 0003                          l1292 0058                          l1284 003C  
                        l1276 0015                          l1444 0053                          l1436 0031  
                        l1428 0004                          l1198 002F                          l1294 005B  
                        l1286 0040                          l1278 0025                          l1438 0036  
                        l1296 0065                          l1288 004A                          l1298 0069  
                        STR_1 0010                          STR_2 002B                          STR_3 0022  
                        _BRGH 04C2                          _CREN 00C4                          _RCIF 0065  
                        _SPEN 00C7                          _TRMT 04C1                          _TXEN 04C5  
                        _SYNC 04C4                          _main 0000                          btemp 007E  
                        start 0000*             UART_write_text@i 0006               __end_of___aldiv 009D  
                       ?_main 0000                         _RCREG 001A                         _SPBRG 0099  
                       _TXREG 0019                   ?_UART_write 0000                         pclath 000A  
                       status 0003                         wtemp0 007E               __initialization 0000  
                __end_of_main 005F                        ??_main 0042                  ?_nrf_command 0001  
       nrf_setup@payload_size 000C                        _TRISD2 0442                        _TRISD3 0443  
                      _TRISC6 043E                        _TRISC7 043F                        _SSPCON 0014  
                      _SSPBUF 0013                     ??___aldiv 0008             __end_of_UART_init 006B  
              _nrf_flush_rxtx 0000   char_to_binary_string@output 0000                        _arrcpy 0000  
                ?_UART_printf 0008              __end_of_nrf_read 001E               _UART_write_text 0000  
           __end_of_SPI_write 000F      nrf_data_available@status 0003            nrf_flush_rxtx@data 000B  
     __end_of__initialization 002A        __end_of_nrf_flush_rxtx 0019                __pcstackCOMMON 0000  
                __pidataBANK0 0000    __end_of_nrf_write_register 000D             ??_nrf_set_rx_mode 000B  
           ??_SPI_init_master 0000                    __pbssBANK1 0000         nrf_write_register@len 0009  
       nrf_write_register@reg 000A               ?_nrf_flush_rxtx 0000                    __pmaintext 0000  
                     ?_arrcpy 0000       __end_of_UART_write_text 0042                   nrf_read@len 000B  
                ??_UART_write 0000                       _SSPSTAT 0094                    __stringtab 0000  
                   ?_nrf_read 000B                       ___aldiv 0000               UART_printf@args 0040  
          __end_of_UART_write 000C                       __ptext1 0000                       __ptext2 0000  
                     __ptext3 0000                       __ptext4 0000                       __ptext5 0000  
                     __ptext6 0000                       __ptext7 0000                       __ptext8 0000  
                     __ptext9 0000          nrf_read_register@len 0009          nrf_read_register@reg 000A  
            ___aldiv@dividend 0004                       arrcpy@i 0005          end_of_initialization 002A  
           __end_of_nrf_setup 00C1           UART_init@_XTAL_FREQ 000A                    ??_nrf_read 000C  
               nrf_read@clear 000D              ___aldiv@quotient 0002              ?_UART_write_text 0001  
                   _UART_init 0000                     _TRISCbits 0087                     _SPI_write 0000  
nrf_write_command@NRF_command 0001               _nrf_set_rx_mode 0000               _SPI_init_master 0000  
               nrf_setup@addr 0002                 nrf_setup@data 0003                __end_of_arrcpy 001D  
                  ?_UART_init 0006           start_initialization 0000    __end_of_nrf_data_available 000E  
          _nrf_write_register 0000                    ?_SPI_write 0000              ??_nrf_flush_rxtx 000B  
         ?_nrf_write_register 0008                      ??_arrcpy 0002                   __pdataBANK0 0000  
        ??_nrf_write_register 000A        nrf_write_register@data 0008                     ___latbits 0002  
               __pcstackBANK0 0000           UART_write_text@text 0001       __end_of_nrf_set_rx_mode 001E  
     __end_of_SPI_init_master 000C                 SPI_write@data 0000                      ?___aldiv 0000  
                   __pstrings 0000                   ??_UART_init 000E                 ??_nrf_command 0003  
              UART_printf@buf 0000                UART_printf@fmt 0041                   ??_SPI_write 0000  
             ___aldiv@divisor 0000                  nrf_command@i 0007               ___aldiv@counter 0000  
                   _nrf_setup 0000                  nrf_read@data 000C               nrf_command@data 0001  
           _nrf_read_register 0000         nrf_set_rx_mode@config 000B                 ??_UART_printf 0009  
          ?_nrf_read_register 0008                   __stringbase 000F                UART_write@data 0000  
                   arrcpy@len 0001                     arrcpy@dst 0004                     arrcpy@src 0000  
         ??_nrf_read_register 000A             _nrf_write_command 0000           __end_of_nrf_command 0031  
                   _vsnprintf 0000*           ?_nrf_write_command 0000                    ?_nrf_setup 000C  
            ?_nrf_set_rx_mode 0000              ?_SPI_init_master 0000     __end_of_nrf_read_register 000C  
         ??_nrf_write_command 0001            __end_of__stringtab 0010           __end_of_UART_printf 0026  
   __end_of_nrf_write_command 0010                      __ptext10 0000                      __ptext11 0000  
                    __ptext12 0000                      __ptext13 0000                      __ptext14 0000  
                    __ptext15 0000                      __ptext16 0000                      __ptext17 0000  
       nrf_read_register@data 0008                    ?_vsnprintf 0000            _nrf_data_available 0000  
                    _nrf_read 0000                nrf_command@len 0002           ?_nrf_data_available 0000  
                    main@data 0044                    _RADIO_ADDR 0000                   _nrf_command 0000  
      nrf_command@NRF_command 0005          ??_nrf_data_available 0003             UART_init@baudrate 0006  
                 ??_nrf_setup 0000                     stringcode 000A                    _OSCCONbits 008F  
                 _UART_printf 0000                      stringdir 000A                      stringtab 0000  
                ___aldiv@sign 0001       nrf_write_command@status 0002             nrf_command@status 0006  
                  _UART_write 0000                   ??_vsnprintf 0000             ??_UART_write_text 0003  
